Date,Consumer_price
20140102,60642
20140103,59919
20140106,58957
20140107,59046
20140108,58749
20140109,60978
20140110,61047
20140113,62039
20140114,62554
20140115,63056
20140116,62953
20140117,62365
20140120,63335
20140121,63012
20140122,63200
20140123,63642
20140124,64459
20140127,63900
20140128,63900
20140129,64047
20140203,64760
20140204,64654
20140205,63997
20140206,64128
20140207,62794
20140210,63850
20140211,63512
20140212,63983
20140213,64074
20140214,62543
20140217,61935
20140218,62369
20140219,60953
20140220,61217
20140221,60967
20140224,59995
20140225,60886
20140226,60439
20140227,60923
20140228,60923
20140303,59062
20140304,59319
20140305,60014
20140306,60925
20140307,61008
20140310,62029
20140311,62029
20140312,61856
20140313,59139
20140314,57781
20140317,57747
20140318,59177
20140319,59644
20140320,62778
20140321,61657
20140324,64177
20140325,64120
20140326,64049
20140327,62128
20140328,61731
20140331,61006
20140401,61297
20140402,61994
20140403,59888
20140404,59888
20140407,60365
20140408,60535
20140409,60535
20140410,60350
20140411,60006
20140414,61326
20140415,60546
20140416,61153
20140417,59374
20140418,59444
20140421,59811
20140422,59811
20140423,59811
20140424,61226
20140425,60550
20140428,62206
20140429,62263
20140430,62891
20140502,61089
20140507,61257
20140508,62297
20140509,62324
20140512,62597
20140513,62597
20140514,62597
20140515,62111
20140516,61797
20140519,61854
20140520,61879
20140521,61932
20140522,60906
20140523,61191
20140526,61821
20140527,61997
20140528,61926
20140529,62046
20140530,62029
20140602,62400
20140603,62400
20140604,62400
20140609,64536
20140610,64668
20140611,64191
20140612,64279
20140613,64136
20140616,64859
20140617,64985
20140618,64422
20140619,64359
20140620,64391
20140623,64550
20140624,64550
20140625,65115
20140626,64624
20140627,64594
20140630,64671
20140701,64222
20140702,64194
20140703,62554
20140704,62554
20140707,62579
20140708,63071
20140709,63229
20140710,65829
20140711,65916
20140714,65244
20140715,64633
20140716,64614
20140717,65208
20140718,65392
20140721,64097
20140722,63932
20140723,63932
20140724,63827
20140725,63636
20140805,64716
20140806,64671
20140807,65011
20140808,64957
20140811,64638
20140812,65282
20140813,65150
20140814,66441
20140818,67786
20140819,68170
20140820,68224
20140821,66542
20140822,67003
20140825,67666
20140826,66968
20140827,67021
20140828,67021
20140829,67021
20140901,67932
20140902,68839
20140903,69829
20140904,69465
20140905,69641
20140911,70251
20140912,67554
20140915,68572
20140916,68572
20140917,67377
20140918,67710
20140919,68010
20140922,68054
20140923,67658
20140924,68213
20140925,66574
20140926,66476
20140929,66157
20140930,66157
20141001,66535
20141002,67540
20141006,67124
20141007,67634
20141008,67920
20141010,67184
20141013,67726
20141014,67323
20141015,66733
20141016,66437
20141017,65989
20141020,66721
20141021,68063
20141022,68551
20141023,69119
20141024,69484
20141027,68362
20141028,68362
20141029,68100
20141030,67921
20141031,67805
20141103,66959
20141104,67646
20141105,68159
20141106,67862
20141107,67659
20141110,67403
20141111,67403
20141112,67317
20141113,67441
20141114,67711
20141117,68165
20141118,68246
20141119,68468
20141120,68211
20141121,67983
20141124,67983
20141125,67714
20141126,67477
20141127,67640
20141128,66780
20141201,66780
20141202,66780
20141203,66975
20141204,67390
20141205,67049
20141208,66776
20141209,66800
20141210,66923
20141211,66108
20141212,66108
20141215,66276
20141216,66425
20141217,66711
20141218,67938
20141219,67734
20141222,66621
20141223,66351
20141224,66218
20141226,66783
20141229,66136
20141230,66425
20141231,64233
20150102,64390
20150105,65654
20150106,65397
20150107,65539
20150108,62858
20150109,62858
20150112,62440
20150113,62440
20150114,62235
20150115,65114
20150116,64923
20150119,65555
20150120,65721
20150121,65721
20150122,66428
20150123,66300
20150126,66831
20150127,66754
20150128,66376
20150129,66855
20150130,66725
20150202,66725
20150203,67435
20150204,67610
20150205,65660
20150206,65723
20150209,65331
20150210,65844
20150211,65844
20150212,66495
20150213,66495
20150216,66376
20150217,66376
20150223,66935
20150224,67286
20150225,65165
20150226,63583
20150227,63333
20150302,62308
20150303,62500
20150304,62220
20150305,64223
20150306,64189
20150309,65372
20150310,66462
20150311,66356
20150312,66253
20150313,66045
20150316,66144
20150317,66439
20150318,66780
20150319,64566
20150320,64251
20150323,64533
20150325,64468
20150326,65227
20150327,64783
20150330,65398
20150331,65373
20150401,64251
20150402,64105
20150403,64105
20150406,64583
20150407,64583
20150408,64910
20150409,64354
20150410,64273
20150413,64102
20150414,64230
20150415,64105
20150416,62415
20150417,62872
20150420,63303
20150421,63251
20150422,62944
20150423,65208
20150424,64803
20150427,64879
20150428,64879
20150429,64879
20150430,62103
20150504,62278
20150506,61515
20150507,63559
20150508,63559
20150511,64450
20150512,64425
20150513,64525
20150514,64525
20150515,64525
20150518,65608
20150519,65283
20150520,65358
20150521,64977
20150522,64634
20150526,65515
20150527,65529
20150528,66003
20150529,66003
20150601,66297
20150602,66639
20150603,66376
20150604,64566
20150605,64724
20150608,64861
20150609,64861
20150610,65255
20150611,64853
20150612,65436
20150615,65922
20150616,65783
20150617,65756
20150618,64000
20150619,64000
20150622,65008
20150623,65311
20150624,64746
20150625,67476
20150626,67682
20150629,68862
20150630,69132
20150701,69524
20150702,69120
20150703,68519
20150706,69557
20150707,69746
20150708,69511
20150709,69180
20150710,68983
20150713,68983
20150714,68783
20150715,69409
20150716,68606
20150717,68756
20150720,69039
20150721,70036
20150722,69809
20150723,70737
20150724,70689
20150727,70744
20150728,71064
20150729,71064
20150730,70678
20150731,70511
20150803,70553
20150804,70864
20150805,70600
20150806,71420
20150807,72222
20150810,71392
20150811,70997
20150812,70920
20150813,71924
20150817,72589
20150818,72717
20150819,72244
20150820,72167
20150821,72167
20150824,72231
20150825,72167
20150826,71951
20150827,72033
20150828,71267
20150831,73046
20150901,73934
20150902,73934
20150903,74134
20150904,74489
20150907,75114
20150908,75163
20150909,75163
20150910,75426
20150911,75426
20150914,75540
20150915,75540
20150916,75909
20150917,74785
20150918,74785
20150921,74967
20150922,75300
20150923,75058
20150924,74910
20150930,75663
20151001,75038
20151002,75225
20151005,75006
20151006,75891
20151007,75891
20151008,75667
20151012,76088
20151013,76088
20151014,76182
20151015,76514
20151016,77639
20151019,78900
20151020,78611
20151021,77469
20151022,76984
20151023,77158
20151026,77397
20151027,77397
20151028,77200
20151029,77150
20151030,77546
20151102,77243
20151103,77357
20151104,77357
20151105,77351
20151106,77923
20151109,78251
20151110,78119
20151111,77893
20151112,77872
20151113,77879
20151116,77600
20151117,77224
20151118,77224
20151119,76873
20151120,76800
20151123,76988
20151124,77230
20151125,77230
20151126,77897
20151127,77436
20151130,77953
20151201,77953
20151202,78583
20151203,78394
20151204,78394
20151207,77928
20151208,77928
20151209,77928
20151210,76668
20151211,76668
20151214,76468
20151215,76565
20151216,76988
20151217,76570
20151218,75958
20151221,77139
20151222,77242
20151223,77242
20151224,77031
20151228,78121
20151229,78438
20151230,78713
20151231,77981
20160104,78497
20160105,78548
20160106,78738
20160107,76974
20160108,76924
20160111,77156
20160112,77130
20160113,77152
20160114,77948
20160115,78252
20160118,79382
20160119,79382
20160120,79685
20160121,79260
20160122,78809
20160125,78809
20160126,78809
20160127,78809
20160128,80009
20160129,80759
20160201,80994
20160202,80658
20160203,80738
20160204,81382
20160205,81533
20160211,82541
20160212,81929
20160215,82709
20160216,82406
20160217,81919
20160218,82224
20160219,81252
20160222,80850
20160223,81100
20160224,80218
20160225,79985
20160226,78664
20160229,80078
20160302,80116
20160303,80147
20160304,80009
20160307,80561
20160308,81891
20160309,82068
20160310,82479
20160311,81532
20160314,81648
20160315,82103
20160316,82206
20160317,80083
20160318,79975
20160321,79669
20160322,80275
20160323,80281
20160324,81197
20160325,80967
20160328,81737
20160329,81423
20160330,81737
20160331,80012
20160401,80012
20160404,79106
20160405,79694
20160406,80306
20160407,79394
20160408,79394
20160411,80229
20160412,80229
20160414,77851
20160415,77280
20160418,77177
20160419,77177
20160420,77749
20160421,79823
20160422,79871
20160425,80646
20160426,81360
20160427,81074
20160428,74620
20160429,72800
20160502,73291
20160503,73291
20160504,72763
20160509,75019
20160510,74528
20160511,74889
20160512,72714
20160513,72158
20160516,73017
20160517,73017
20160518,72464
20160519,72606
20160520,72050
20160523,74722
20160524,74722
20160525,74722
20160526,74822
20160527,74592
20160530,75323
20160531,75420
20160601,74200
20160602,74691
20160603,75306
20160607,76957
20160608,76717
20160609,75874
20160610,76203
20160613,75849
20160614,75849
20160615,75063
20160616,75418
20160617,75779
20160620,76585
20160621,76536
20160622,76852
20160623,76826
20160624,76529
20160627,78441
20160628,77316
20160629,77548
20160630,77853
20160701,77130
20160704,78009
20160705,78634
20160706,79391
20160707,78391
20160708,77797
20160711,79221
20160712,79541
20160713,78981
20160714,76683
20160715,77483
20160718,78453
20160719,78609
20160720,78859
20160721,76953
20160722,76813
20160725,78319
20160726,78521
20160727,77888
20160728,78172
20160729,77359
20160801,78332
20160802,77655
20160803,77769
20160804,78088
20160805,77703
20160808,77621
20160809,77530
20160810,77530
20160811,79485
20160812,78720
20160816,79074
20160817,79640
20160818,79297
20160819,78632
20160822,79766
20160823,80300
20160824,80359
20160825,80733
20160826,80538
20160829,81413
20160830,81440
20160831,80583
20160901,79158
20160902,79153
20160905,79452
20160906,79452
20160907,79452
20160908,79879
20160909,79879
20160912,79997
20160919,81097
20160920,80946
20160921,80836
20160922,79711
20160923,79711
20160926,79775
20160927,79389
20160928,79389
20160929,79588
20160930,79588
20161004,79294
20161005,79153
20161006,79466
20161007,79158
20161010,80648
20161011,80794
20161012,80948
20161013,79637
20161014,79894
20161017,79597
20161018,79676
20161019,79724
20161020,80371
20161021,79806
20161024,79806
20161025,79800
20161026,79800
20161027,80246
20161028,80200
20161031,80200
20161101,79285
20161102,79413
20161103,79413
20161104,80437
20161107,80818
20161108,80818
20161109,80818
20161110,80854
20161111,80854
20161114,80584
20161115,80584
20161116,80584
20161117,78719
20161118,78305
20161121,78128
20161122,78072
20161123,77530
20161124,79121
20161125,78530
20161128,78530
20161129,78530
20161130,78386
20161201,78335
20161202,78335
20161205,78024
20161206,77945
20161207,78313
20161208,77943
20161209,77576
20161212,78511
20161213,78621
20161214,78937
20161215,79342
20161216,78837
20161219,78474
20161220,78439
20161221,78439
20161222,78559
20161223,77338
20161226,78428
20161227,78972
20161228,78972
20161229,78774
20161230,77974
20170102,77082
20170103,77613
20170104,77613
20170105,78877
20170106,78210
20170109,79254
20170110,79892
20170111,79892
20170112,79603
20170113,78229
20170116,78586
20170117,78884
20170118,79073
20170119,77370
20170120,77378
20170123,76908
20170124,76908
20170125,76513
20170131,76403
20170201,76236
20170202,76386
20170203,76125
20170206,75905
20170207,76181
20170208,75932
20170209,78017
20170210,78294
20170213,78878
20170214,78697
20170215,79192
20170216,78500
20170217,78237
20170220,78446
20170221,78770
20170222,78500
20170223,78042
20170224,78042
20170227,77236
20170228,77500
20170302,76889
20170303,77024
20170306,77754
20170307,77608
20170308,77376
20170309,76769
20170310,76308
20170313,77517
20170314,78515
20170315,78574
20170316,77900
20170317,77764
20170320,78264
20170321,78243
20170322,78542
20170323,78597
20170324,78180
20170327,78536
20170328,78731
20170329,79251
20170330,79224
20170331,79273
20170403,79038
20170404,78178
20170405,78067
20170406,78326
20170407,78326
20170410,78497
20170411,78297
20170412,78069
20170413,77424
20170414,77208
20170417,77308
20170418,78470
20170419,78470
20170420,79200
20170421,78757
20170424,79108
20170425,78667
20170426,79103
20170427,77917
20170428,77892
20170502,78054
20170504,77708
20170508,76720
20170510,76491
20170511,74750
20170512,74750
20170515,76911
20170516,77184
20170517,77373
20170518,77859
20170519,77859
20170522,78459
20170523,78459
20170524,78459
20170525,77569
20170526,77924
20170529,77865
20170530,77924
20170531,77224
20170601,76335
20170602,76669
20170605,76669
20170607,76539
20170608,77738
20170609,77035
20170612,77359
20170613,77468
20170614,77468
20170615,78113
20170616,78297
20170619,78981
20170620,78981
20170621,78981
20170622,78219
20170623,78025
20170626,78419
20170627,78864
20170628,79381
20170629,78462
20170630,77718
20170703,77700
20170704,77989
20170705,78267
20170706,78389
20170707,78389
20170710,79235
20170711,79235
20170712,79235
20170713,79757
20170714,79757
20170717,79765
20170718,79630
20170719,79251
20170720,79008
20170721,78756
20170724,79697
20170725,79697
20170726,79697
20170727,78853
20170728,78642
20170731,80127
20170801,80127
20170802,80486
20170803,79432
20170804,79227
20170807,79551
20170808,79551
20170809,79011
20170810,79887
20170811,79326
20170814,79738
20170816,79884
20170817,79592
20170818,79539
20170821,79928
20170822,79928
20170823,79038
20170824,79447
20170825,79462
20170828,80100
20170829,80371
20170830,81103
20170831,81108
20170901,80941
20170904,81811
20170905,82324
20170906,82324
20170907,81846
20170908,81630
20170911,81684
20170912,81884
20170913,81884
20170914,82262
20170915,82673
20170918,82457
20170919,82638
20170920,82414
20170921,81657
20170922,81435
20170925,81392
20170926,81484
20170927,82026
20170928,81959
20170929,81789
20171010,82371
20171011,82760
20171012,84125
20171013,84264
20171016,84978
20171017,84924
20171018,84811
20171019,84712
20171020,84777
20171023,84789
20171024,84816
20171025,84546
20171026,83051
20171027,83162
20171030,83736
20171031,83645
20171101,84039
20171102,82153
20171103,82446
20171106,83753
20171107,84253
20171108,83918
20171109,81674
20171110,81305
20171113,81489
20171114,81674
20171115,81700
20171116,82911
20171117,82911
20171120,82437
20171121,82395
20171122,82395
20171123,80517
20171124,81011
20171127,80589
20171128,80206
20171129,80416
20171130,81963
20171201,81963
20171204,82763
20171205,82763
20171206,82605
20171207,81884
20171208,82668
20171211,83274
20171212,83274
20171213,83274
20171214,83335
20171215,83335
20171218,83795
20171219,83335
20171220,83341
20171221,83368
20171222,81479
20171226,82032
20171227,82032
20171228,81479
20171229,80137
20180102,80530
20180103,80095
20180104,80021
20180105,80021
20180108,79505
20180109,79505
20180110,79505
20180111,81782
20180112,81566
20180115,81758
20180116,81713
20180117,81976
20180118,81958
20180119,81958
20180122,82711
20180123,82884
20180124,82249
20180125,82545
20180126,82545
20180129,82249
20180130,82249
20180131,82249
20180201,81833
20180202,81833
20180205,81833
20180206,82197
20180207,82197
20180208,81934
20180209,82065
20180212,82644
20180213,82387
20180219,80008
20180220,79568
20180221,78681
20180222,80382
20180223,80488
20180226,80431
20180227,80891
20180228,81508
20180302,81973
20180305,81694
20180306,81694
20180307,81694
20180308,83405
20180309,83405
20180312,83865
20180313,83865
20180314,83865
20180315,81772
20180316,81022
20180319,81832
20180320,81832
20180321,81679
20180322,78744
20180323,78766
20180326,79300
20180327,79300
20180328,79232
20180329,78139
20180330,78566
20180402,79135
20180403,79167
20180404,79250
20180405,83062
20180406,82454
20180409,83074
20180410,83074
20180411,82426
20180412,81509
20180413,82009
20180416,82009
20180417,82009
20180418,82367
20180419,82453
20180420,82453
20180423,82894
20180424,82758
20180425,82758
20180426,79491
20180427,78397
20180430,78997
20180501,78997
20180502,79838
20180503,80275
20180504,78953
20180508,79395
20180509,79395
20180510,80250
20180511,80094
20180514,80144
20180515,79811
20180516,80144
20180517,79666
20180518,79758
20180521,79666
20180522,79666
20180523,79814
20180524,80982
20180525,81453
20180528,81074
20180529,81074
20180530,81074
20180531,78797
20180601,79558
20180604,80240
20180605,79770
20180607,81184
20180608,81184
20180611,81284
20180612,81284
20180613,81284
20180614,78929
20180615,78929
20180618,79356
20180619,79356
20180620,79356
20180621,80040
20180622,79771
20180625,78386
20180626,78386
20180627,77824
20180628,77386
20180629,78869
20180702,79522
20180703,80116
20180704,81008
20180705,83200
20180706,82950
20180709,82749
20180710,83006
20180711,83006
20180712,79861
20180713,79278
20180716,79000
20180717,79278
20180718,79000
20180719,80886
20180720,80686
20180723,81029
20180724,81029
20180725,80571
20180726,78364
20180727,78278
20180730,79848
20180731,78971
20180801,79400
20180802,79647
20180803,79353
20180806,79606
20180807,79156
20180808,78806
20180809,79485
20180810,78826
20180813,78577
20180814,78577
20180816,77997
20180817,78608
20180820,79340
20180821,79026
20180822,78847
20180823,79985
20180824,80691
20180827,81597
20180828,81597
20180829,81556
20180830,81059
20180831,80623
20180903,81558
20180904,81687
20180905,81742
20180906,80381
20180907,80090
20180910,81082
20180911,81280
20180912,80788
20180913,82994
20180914,82994
20180917,83347
20180918,83388
20180919,82894
20180920,80019
20180921,81139
20180928,82925
20181001,82925
20181002,82925
20181004,84800
20181005,84794
20181008,85400
20181010,85316
20181011,84994
20181012,83694
20181015,83569
20181016,83569
20181017,82950
20181018,84293
20181019,84583
20181022,85887
20181023,85887
20181024,86250
20181025,85118
20181026,85118
20181029,85270
20181030,85270
20181031,84444
20181101,83367
20181102,83562
20181105,84911
20181106,85397
20181107,85525
20181108,83688
20181109,82870
20181112,83609
20181113,83264
20181114,83264
20181115,80341
20181116,80429
20181119,80018
20181120,81106
20181121,80739
20181122,85154
20181123,85439
20181126,85166
20181127,85166
20181128,87651
20181129,87582
20181130,87582
20181203,87763
20181204,88191
20181205,88191
20181206,84915
20181207,84915
20181210,85072
20181211,85072
20181212,85072
20181213,83356
20181214,82944
20181217,82944
20181218,81730
20181219,82161
20181220,81637
20181221,79666
20181224,79666
20181226,79637
20181227,78585
20181228,79858
20181231,80827
20190102,81074
20190103,78215
20190104,78215
20190107,78215
20190108,78215
20190109,77676
20190110,79882
20190111,79735
20190114,80061
20190115,80088
20190116,81400
20190117,82174
20190118,82231
20190121,82060
20190122,82712
20190123,82712
20190124,83091
20190125,82889
20190128,83388
20190129,83779
20190130,82194
20190131,79467
20190201,80015
20190207,81985
20190208,81133
20190211,79825
20190212,79075
20190213,79500
20190214,80632
20190215,79665
20190218,81057
20190219,80474
20190220,78309
20190221,79725
20190222,79248
20190225,77745
20190226,78685
20190227,78888
20190228,79731
20190304,78418
20190305,78127
20190306,77821
