Date,Consumer_price
20190307,77378
20190308,77066
20190311,76848
20190312,76350
20190313,76232
20190314,76875
20190315,78235
20190318,78944
20190319,79221
20190320,79097
20190321,79126
20190322,79274
20190325,79120
20190326,79606
20190327,79263
20190328,78491
20190329,78491
20190401,78491
20190402,78220
20190403,78963
20190404,78891
20190405,78406
20190408,78949
20190409,78949
20190410,78377
20190411,78143
20190412,77735
20190415,78000
20190416,78944
20190417,78944
20190418,78518
20190419,78270
20190422,78938
20190423,78938
20190424,77791
20190425,79426
20190426,79761
20190429,79628
20190430,79628
20190501,79628
20190502,77672
20190503,78035
20190507,77262
20190508,78047
20190509,78858
20190510,77886
20190513,79064
20190514,79974
20190515,80441
20190516,79492
20190517,79373
20190520,79838
20190521,79492
20190522,78978
20190523,80400
20190524,79109
20190527,80222
20190528,79944
20190529,79750
20190530,79657
20190531,79874
20190603,81154
20190604,81154
20190605,80706
20190606,80706
20190607,80385
20190610,80385
20190611,80385
20190612,81881
20190613,82217
20190614,82217
20190617,83076
20190618,83076
20190619,83209
20190620,81035
20190621,80630
20190624,80406
20190625,79308
20190626,79068
20190627,78711
20190628,78287
20190701,79069
20190702,79186
20190703,79722
20190704,80809
20190705,81463
20190708,83503
20190709,83648
20190710,83648
20190711,84444
20190712,83226
20190715,84538
20190716,84859
20190717,84794
20190718,84276
20190719,83591
20190722,84026
20190723,84706
20190724,84706
20190725,82506
20190726,81519
20190729,81711
20190730,81642
20190731,82568
20190801,83179
20190802,83912
20190805,84826
20190806,85089
20190807,84364
20190808,83421
20190809,83615
20190812,83823
20190813,83339
20190814,84263
20190815,84263
20190816,79594
20190819,79300
20190820,79394
20190821,80272
20190822,80271
20190823,81300
20190826,80881
20190827,81663
20190828,81850
20190829,84135
20190830,84135
20190902,83227
20190903,83777
20190904,84310
20190905,83371
20190906,83694
20190909,82503
20190910,83052
20190911,83052
20190916,86764
20190917,87764
20190918,88103
20190919,87839
20190920,88863
20190923,89352
20190924,89509
20190925,89509
20190926,88259
20190927,88259
20190930,88053
20191001,88600
20191002,88553
20191003,88553
20191004,89710
20191007,88220
20191008,88220
20191009,88220
20191010,89553
20191011,89553
20191014,90397
20191015,90541
20191016,89200
20191017,87643
20191018,87877
20191021,90031
20191022,89784
20191023,90129
20191024,90328
20191025,90935
20191028,91556
20191029,91090
20191030,91173
20191031,91397
20191101,90588
20191104,91520
20191105,91500
20191106,91500
20191107,89834
20191108,90021
20191111,90424
20191112,90317
20191113,90317
20191114,90114
20191115,89656
20191118,89656
20191119,89829
20191120,89339
20191121,91248
20191122,91050
20191125,90420
20191126,89859
20191127,90418
20191128,90110
20191129,89903
20191202,91033
20191203,90485
20191204,89735
20191205,88056
20191206,88056
20191209,89277
20191210,89277
20191211,89368
20191212,89139
20191213,86633
20191216,87510
20191217,88079
20191218,88310
20191219,90312
20191220,90130
20191223,90542
20191224,90188
20191226,90358
20191227,90858
20191230,90384
20191231,90094
20200102,89797
20200103,89938
20200106,91100
20200107,91100
20200108,90632
20200109,91730
20200110,92135
20200113,91905
20200114,91986
20200115,92943
20200116,93608
20200117,93617
20200120,94215
20200121,94112
20200122,94112
20200123,93756
20200128,92543
20200129,93527
20200130,94590
20200131,94623
20200203,95303
20200204,95906
20200205,95961
20200206,93923
20200207,92231
20200210,91979
20200211,92462
20200212,91943
20200213,90993
20200214,89757
20200217,90248
20200218,88752
20200219,89757
20200220,92632
20200221,93150
20200224,91526
20200225,91311
20200226,91311
20200227,91924
20200228,92393
20200302,92675
20200303,92086
20200304,93052
20200305,89696
20200306,91961
20200309,92287
20200310,92255
20200311,91247
20200312,90320
20200313,90261
20200316,91255
20200317,93669
20200318,93669
20200319,93465
20200320,93465
20200323,92157
20200324,92157
20200325,92157
20200326,94147
20200327,94147
20200330,93390
20200331,93797
20200401,93797
20200402,91846
20200403,91257
20200406,90507
20200407,90663
20200408,90659
20200409,94027
20200410,93320
20200413,94567
20200414,94500
20200416,93887
20200417,94750
20200420,95394
20200421,95706
20200422,95424
20200423,95273
20200424,94812
20200427,94774
20200428,94500
20200429,93333
20200430,93333
20200504,91346
20200505,91346
20200506,92571
20200507,92111
20200508,92552
20200511,93813
20200512,93790
20200513,93790
20200514,93152
20200515,94239
20200518,94852
20200519,94179
20200520,93130
20200521,94186
20200522,93871
20200525,93066
20200526,93124
20200527,94210
20200528,97110
20200529,97319
20200601,97455
20200602,98663
20200603,100029
20200604,101097
20200605,100238
20200608,98286
20200609,99211
20200610,99689
20200611,99263
20200612,99337
20200615,98872
20200616,100493
20200617,100048
20200618,99875
20200619,100003
20200622,100575
20200623,100575
20200624,100039
20200625,101974
20200626,101889
20200629,101503
20200630,102260
20200701,102517
20200702,101973
20200703,101397
20200706,101034
20200707,100870
20200708,100624
20200709,100117
20200710,99657
20200713,99657
20200714,100371
20200715,100142
20200716,100925
20200717,100925
20200720,101406
20200721,100761
20200722,100020
20200723,99633
20200724,99325
20200727,99856
20200728,100896
20200729,100107
20200730,98693
20200731,98437
20200803,98903
20200804,99537
20200805,99146
20200806,99410
20200807,100521
20200810,99638
20200811,99809
20200812,99506
20200813,102146
20200814,101803
20200817,101803
20200818,101474
20200819,102441
20200820,101348
20200821,100693
20200824,100797
20200825,101737
20200826,101452
20200827,100744
20200828,98448
20200831,97411
20200901,97964
20200902,99735
20200903,98968
20200904,100596
20200907,99845
20200908,99845
20200909,100293
20200910,101803
20200911,101835
20200914,101890
20200915,101520
20200916,101159
20200917,101277
20200918,101277
20200921,102752
20200922,103327
20200923,103933
20200924,104347
20200925,104894
20200928,104747
20200929,104188
20201002,104188
20201005,104077
20201006,104048
20201007,104048
20201008,103015
20201012,101315
20201013,101573
20201014,100496
20201015,100496
20201016,99381
20201019,99381
20201020,100696
20201021,100696
20201022,100532
20201023,100291
20201026,100291
20201027,101117
20201028,100641
20201029,102512
20201030,100412
20201102,103225
20201103,104386
20201104,104386
20201105,103723
20201106,103252
20201109,103956
20201110,103956
20201111,104548
20201112,104779
20201113,105097
20201116,104310
20201117,104310
20201118,104310
20201119,104355
20201120,103206
20201123,103794
20201124,104593
20201125,103794
20201126,102445
20201127,101510
20201130,101900
20201201,101727
20201202,102613
20201203,102473
20201204,102473
20201207,102579
20201208,102523
20201209,102381
20201210,102600
20201211,101531
20201214,101909
20201215,102600
20201216,101297
20201217,100421
20201218,100207
20201221,100373
20201222,101760
20201223,101134
20201224,98115
20201228,97438
20201229,98756
20201230,98154
20201231,98811
20210104,101847
20210105,101347
20210106,102159
20210107,101397
20210108,100778
20210111,101294
20210112,100870
20210113,101210
20210114,102550
20210115,102274
20210118,103266
20210119,103266
20210120,103266
20210121,101816
20210122,100154
20210125,100976
20210126,100011
20210127,100115
20210128,99076
20210129,99076
20210201,99140
20210202,100226
20210203,100781
20210204,101448
20210205,101448
20210208,100604
20210209,99028
20210210,99642
20210215,98381
20210216,99987
20210217,100519
20210218,99705
20210219,101378
20210222,100814
20210223,101723
20210224,101723
20210225,102746
20210226,100413
20210301,100413
20210302,102004
20210303,101356
20210304,101619
20210305,102070
20210308,102070
20210309,101316
20210310,101676
20210311,101250
20210312,101663
20210315,101663
20210316,102104
20210317,102134
20210318,101461
20210319,101590
20210322,103084
20210323,102223
20210324,100472
20210325,100604
20210326,100604
20210329,100900
20210330,100363
20210331,100363
20210401,98446
20210402,98479
20210405,99291
20210406,98820
20210407,100072
20210408,98424
20210409,97424
20210412,98424
20210413,97154
20210414,96508
20210415,99393
20210416,103052
20210419,103090
20210420,103653
20210421,101483
20210422,99416
20210423,99496
20210426,100116
20210427,102063
20210428,99704
20210429,102890
20210430,103213
20210503,103350
20210504,103350
20210505,103350
20210506,101766
20210507,98204
20210510,99628
20210511,99572
20210512,98814
20210513,101704
20210514,102711
20210517,101658
20210518,100964
20210519,100964
20210520,98550
20210521,98550
20210524,99848
20210525,101204
20210526,102171
20210527,99613
20210528,101288
20210531,102462
20210601,102462
20210602,100807
20210603,103129
20210604,103129
20210607,103774
20210608,103774
20210609,103834
20210610,101493
20210611,100445
20210614,103170
20210615,102664
20210616,100031
20210617,97427
20210618,98148
20210621,100757
20210622,101058
20210623,101058
20210624,99529
20210625,100456
20210628,103543
20210629,103543
20210630,103207
20210701,102787
20210702,103239
20210705,102693
20210706,102296
20210707,102826
20210708,103630
20210709,103893
20210712,105131
20210713,105650
20210714,104834
20210715,98167
20210716,97173
20210719,97531
20210720,98221
20210721,98300
20210722,99846
20210723,98421
20210726,100343
20210727,100343
20210728,100343
20210729,95163
20210730,95516
20210802,95163
20210803,95916
20210804,95758
20210805,97181
20210806,97181
20210809,96932
20210810,97588
20210811,98088
20210812,101823
20210813,100881
20210816,100881
20210817,100958
20210818,100343
20210819,100091
20210820,99429
20210823,100510
20210824,100510
20210825,101110
20210826,100179
20210827,100926
20210830,100926
20210831,101079
20210901,100715
20210902,102923
20210903,102882
20210906,101380
20210907,101465
20210908,99935
20210909,98315
20210910,98315
20210913,100156
20210914,103696
20210915,105308
20210916,104448
20210917,104205
20210923,103345
20210924,102385
20210927,105342
20210928,106315
20210929,107481
20210930,109146
20211001,108521
20211004,108521
20211005,109578
20211006,110432
20211007,109125
20211008,110408
20211011,110408
20211012,112068
20211013,111789
20211014,111744
20211015,110796
20211018,111844
20211019,111492
20211020,111017
20211021,110896
20211022,112172
20211025,113196
20211026,112613
20211027,111340
20211028,108976
20211029,109689
20211101,107727
20211102,109504
20211103,111152
20211104,110774
20211105,110774
20211108,110996
20211109,111070
20211110,111548
20211111,109648
20211112,109804
20211115,109884
20211116,109852
20211117,109612
20211118,100976
20211119,100976
20211122,100130
20211123,98845
20211124,99649
20211125,107114
20211126,105446
20211129,105704
20211130,107383
20211201,106504
20211202,107235
20211203,107235
20211206,106987
20211207,107604
20211208,108654
20211209,107823
20211210,107384
20211213,108754
20211214,109046
20211215,108942
20211216,107936
20211217,108505
20211220,107300
20211221,108035
20211222,107300
20211223,110704
20211224,109576
20211227,109225
20211228,110865
20211229,112019
20211230,111396
20211231,111396
20220103,111980
20220104,112090
20220105,111780
20220106,111800
20220107,111990
20220110,112010
20220111,112180
20220112,111940
20220113,112270
20220114,111880
20220117,112490
20220118,113150
20220119,113200
20220120,113030
20220121,112280
20220124,112640
20220125,112740
20220126,112860
20220127,113150
20220128,108320
20220203,108400
20220204,109910
20220207,109780
20220208,109670
20220209,109750
20220210,109740
20220211,109670
20220214,109790
20220215,109750
20220216,109650
20220217,109460
20220218,109830
20220221,109980
20220222,109810
20220223,109660
20220224,109870
20220225,109360
20220228,109240
20220301,109210
20220302,109170
20220303,109160
20220304,109460
20220307,109470
20220308,109400
20220309,109480
20220310,109420
20220311,109000
20220314,108510
20220315,109100
20220316,108930
20220317,108680
20220318,110870
20220321,110310
20220322,110170
20220323,110290
20220324,109940
20220325,110240
20220328,110520
20220329,110490
20220330,110150
20220331,109870
20220401,109310
20220404,108840
20220405,108650
20220406,108850
20220407,108700
20220408,106900
20220411,107230
20220412,107230
20220413,107060
20220414,107170
20220415,110080
20220418,110170
20220419,110160
20220420,109980
20220421,110150
20220422,110300
20220425,110260
20220426,110310
20220427,110330
20220428,110060
20220429,110310
20220502,109970
20220503,110050
20220504,110160
20220505,110240
20220506,104150
20220509,103700
20220510,103470
20220511,103690
20220512,103550
20220513,105590
20220516,105590
20220517,105530
20220518,105590
20220519,105450
20220520,105420
20220523,108830
20220524,108750
20220525,108640
20220526,108610
20220527,108870
20220530,106160
20220531,106010
20220602,106020
20220603,102850
20220606,102900
20220607,102690
20220608,102800
20220609,102580
20220610,105690
20220613,105590
20220614,105520
20220615,105500
20220616,105440
20220617,104010
20220620,103700
20220621,103630
20220622,103730
20220623,103680
20220624,108460
20220627,108440
20220628,108630
20220629,108580
20220630,108850
20220701,104930
20220704,104740
20220705,104760
20220706,104850
20220707,104640
20220708,104740
20220711,104630
20220712,104650
20220713,104670
20220714,105060
20220715,103170
20220718,103150
20220719,103110
20220720,102910
20220721,102630
20220722,105070
20220725,105120
20220726,105150
20220727,105160
20220728,105000
20220729,99890
20220801,99770
20220802,99940
20220803,99900
20220804,99940
20220805,104950
20220808,105010
20220809,105230
20220810,105140
20220811,105200
20220812,102850
20220815,102720
20220816,102670
20220817,102560
20220818,102550
20220819,102530
20220822,102430
20220823,102380
20220824,102400
20220825,102300
20220826,98540
20220829,98630
20220830,98590
20220831,98590
20220901,98640
20220902,99430
20220905,99680
20220906,99790
20220907,99860
20220908,101720
20220912,101490
20220913,101430
20220914,101400
20220915,101370
20220916,99400
20220919,99610
20220920,99690
20220921,99810
20220922,99930
20220923,101550
20220926,101610
20220927,101580
20220928,101640
20220929,101610
20220930,103410
20221003,103360
20221004,103390
20221005,103410
20221006,103290
20221007,103670
20221010,103730
20221011,103660
20221012,103610
20221013,103650
20221014,108510
20221017,108510
20221018,108390
20221019,108320
20221020,108290
20221021,108420
20221024,108590
20221025,108570
20221026,108610
20221027,108510
20221028,98380
20221031,98140
20221101,98220
20221102,97950
20221103,97950
20221104,97900
20221107,97850
20221108,97840
20221109,97720
20221110,97840
20221111,107800
20221114,107820
20221115,107800
20221116,107900
20221117,107880
20221118,103100
20221121,102930
20221122,102750
20221123,102670
20221124,102590
20221125,107220
20221128,107130
20221129,107130
20221130,107030
20221201,106920
20221202,98660
20221205,98330
20221206,98260
20221207,98050
20221208,98090
20221209,100740
20221212,100750
20221213,100610
20221214,100600
20221215,100720
20221216,99950
20221219,99740
20221220,99670
20221221,99670
20221222,99740
20221223,98950
20221226,98860
20221227,98780
20221228,98620
20221229,98670
20221230,98280
20230102,98120
20230103,98030
20230104,98040
20230105,98040
20230106,96720
20230109,96640
20230110,96570
20230111,96560
20230112,96440
20230113,98550
20230116,98640
20230117,98590
20230118,98490
20230119,98550
20230120,96670
20230123,96700
20230124,96690
20230125,96770
20230126,96550
20230127,97330
20230130,97150
20230131,97210
20230201,97130
20230202,97220
20230203,97200
20230206,96790
20230207,96640
20230208,96360
20230209,95960
20230210,91410
20230213,90850
20230214,94640
20230215,94570
20230216,94220
20230217,93960
20230220,94830
20230221,94810
20230222,94610
20230223,94340
20230224,92700
20230227,92540
20230228,92460
20230301,92530
20230302,92510
20230303,92600
20230306,92430
20230307,92430
20230308,92420
20230309,92390
20230310,92630
20230313,92350
20230314,92290
20230315,92430
20230316,92300
20230317,92300
20230320,91930
20230321,92060
20230322,91960
20230323,91910
20230324,91720
20230327,87960
20230328,88000
20230329,88040
20230330,88030
20230331,88180
20230403,88130
20230404,88170
20230405,88090
20230406,87980
20230407,87860
20230410,91300
20230411,91370
20230412,91560
20230413,91530
20230414,91580
20230417,91580
20230418,91260
20230419,91270
20230420,91660
20230421,90830
20230424,94720
20230425,94650
20230426,94710
20230427,94730
20230428,94810
20230501,94630
20230502,92940
20230503,93030
20230504,88290
20230508,92740
20230509,92850
20230510,92730
20230511,92860
20230512,93000
20230515,92830
20230516,92780
20230517,92640
20230518,92680
20230519,92530
20230522,92660
20230523,92680
20230524,92710
20230525,92870
20230526,91340
20230529,91280
20230530,91280
20230531,91350
20230601,91230
20230602,91350
20230605,91390
20230606,91350
20230607,89550
20230608,89360
20230609,95680
20230612,95490
20230613,95540
20230614,95540
20230615,95500
20230616,95440
20230619,95310
20230620,95120
20230621,94970
20230622,94990
20230623,95230
20230626,96900
20230627,97020
20230628,97000
20230629,96790
20230630,96640
20230703,96650
20230704,96530
20230705,96540
20230706,96120
20230707,96240
20230710,96350
20230711,96340
20230712,96410
20230713,96220
20230714,96210
20230717,96160
20230718,95990
20230719,95880
20230720,96000
20230721,96040
20230724,96250
20230725,96130
20230726,90300
20230727,89920
20230728,82020
20230731,84080
20230801,83920
20230802,83390
20230803,84860
20230804,84650
20230807,86290
20230808,86410
20230809,86030
20230810,86450
20230811,87660
20230814,88820
20230815,88780
20230816,88760
20230817,88790
20230818,87460
20230821,87510
20230822,87320
20230823,87420
20230824,87700
20230825,90500
20230828,90380
20230829,90360
20230830,90350
20230831,90360
20230901,88610
20230904,88650
20230905,88410
20230906,89000
20230907,89890
20230908,90160
20230911,90260
20230912,90260
20230913,90360
20230914,90580
20230915,91630
20230918,90610
20230919,91010
20230920,91300
20230921,91400
20230922,91900
20230925,92430
20230926,92530
20230927,92710
20231002,92990
20231003,92980
20231004,93100
20231005,93340
20231006,95950
20231009,95960
20231010,96050
20231011,96200
20231012,96450
20231013,92760
20231016,92790
20231017,92760
20231018,92870
20231019,92930
20231020,97170
20231023,100380
20231024,100250
20231025,100200
20231026,97340
20231027,87000
20231030,88280
20231031,88340
20231101,88250
20231102,97900
20231103,98100
20231106,100980
20231107,100990
20231108,101190
20231109,101190
20231110,97860
20231113,97800
20231114,97820
20231115,97850
20231116,97770
20231117,98350
20231120,102030
20231121,101970
20231122,101730
20231123,101080
20231124,96930
20231127,97140
20231128,97100
20231129,96900
20231130,96900
20231201,89740
20231204,89620
20231205,89630
20231206,89750
20231207,92600
20231208,92600
20231211,92370
20231212,92550
20231213,92490
20231214,92510
20231215,97880
20231218,97800
20231219,97760
20231220,97850
20231221,96840
20231222,94710
20231225,94750
20231226,94780
20231227,94740
20231228,94870
20231229,94700
