Date,Avg_temp,Temp_diff,Consumer_price,Cow_disease
20140102,1.5,7.5,60642,278
20140103,2.3,8.4,59919,278
20140106,0.8,10.1,58957,278
20140107,3,5.2,59046,278
20140108,0.5,9.7,58749,278
20140109,-7.8,6.1,60978,278
20140110,-4.7,8.4,61047,278
20140113,-6.2,8.9,62039,278
20140114,-4.3,10,62554,278
20140115,-2.9,9.8,63056,278
20140116,0.1,7.6,62953,278
20140117,-0.1,7.5,62365,278
20140120,-1.5,6.1,63335,278
20140121,-5.5,4.1,63012,278
20140122,-3.9,11.1,63200,278
20140123,-0.8,9.3,63642,278
20140124,3,6.8,64459,278
20140127,0.2,11.4,63900,278
20140128,1.5,7.6,63900,278
20140129,2.2,13.5,64047,278
20140203,-3.5,11,64760,317
20140204,-7.4,6.8,64654,317
20140205,-4.8,9.2,63997,317
20140206,-1.3,9.7,64128,317
20140207,2.4,9.6,62794,317
20140210,-0.1,7.3,63850,317
20140211,0.2,9,63512,317
20140212,1.2,7.1,63983,317
20140213,1.9,8.6,64074,317
20140214,2.7,8.3,62543,317
20140217,4.2,7.6,61935,317
20140218,2.5,5.1,62369,317
20140219,2.1,8.6,60953,317
20140220,1.2,6.7,61217,317
20140221,0.9,10.9,60967,317
20140224,4.1,9.6,59995,317
20140225,5.7,11.7,60886,317
20140226,8.4,15,60439,317
20140227,7.7,9.3,60923,317
20140228,6.7,11,60923,317
20140303,5.2,12.9,59062,619
20140304,6.3,10.1,59319,619
20140305,1.4,6.7,60014,619
20140306,0.3,8,60925,619
20140307,-0.6,8.9,61008,619
20140310,1.5,11.3,62029,619
20140311,4.5,10.3,62029,619
20140312,6.9,5.5,61856,619
20140313,5.2,6.7,59139,619
20140314,3.4,10,57781,619
20140317,12.6,12.5,57747,619
20140318,10.5,8.3,59177,619
20140319,9.6,4.9,59644,619
20140320,6.3,7.5,62778,619
20140321,5.9,10.8,61657,619
20140324,10.9,10.7,64177,619
20140325,14.6,6.3,64120,619
20140326,15.4,10.1,64049,619
20140327,13.5,12.7,62128,619
20140328,16.6,12.5,61731,619
20140331,14.5,11.4,61006,619
20140401,15.6,13.5,61297,621
20140402,15.5,12,61994,621
20140403,10.2,8.1,59888,621
20140404,6.6,9.4,59888,621
20140407,10.3,11.8,60365,621
20140408,11.9,14,60535,621
20140409,10.3,8.3,60535,621
20140410,12.5,12.8,60350,621
20140411,13.6,8.6,60006,621
20140414,16.3,10.3,61326,621
20140415,12.9,7.5,60546,621
20140416,14,9.4,61153,621
20140417,14.7,12.5,59374,621
20140418,15.9,11,59444,621
20140421,15.1,11.6,59811,621
20140422,16,13.7,59811,621
20140423,17.2,14.5,59811,621
20140424,18.6,14.1,61226,621
20140425,19,13.6,60550,621
20140428,13.6,2.8,62206,621
20140429,15,7,62263,621
20140430,16.1,10,62891,621
20140502,15.7,13.7,61089,724
20140507,15.7,13.6,61257,724
20140508,14.5,8,62297,724
20140509,16.8,14,62324,724
20140512,16.4,6.8,62597,724
20140513,19.2,13.7,62597,724
20140514,19.6,10.6,62597,724
20140515,18.2,9.2,62111,724
20140516,19,13.9,61797,724
20140519,20,12.1,61854,724
20140520,21.5,12.3,61879,724
20140521,20.1,10.6,61932,724
20140522,20.9,14.7,60906,724
20140523,22,10.2,61191,724
20140526,19.4,8.2,61821,724
20140527,22.8,11.6,61997,724
20140528,24,9.9,61926,724
20140529,23.2,13.4,62046,724
20140530,24.8,14.5,62029,724
20140602,22.6,4,62400,600
20140603,18.7,3.5,62400,600
20140604,22.8,9.1,62400,600
20140609,22.9,10.2,64536,600
20140610,23.6,9.3,64668,600
20140611,20.5,8.6,64191,600
20140612,21.2,9.8,64279,600
20140613,21.3,7.4,64136,600
20140616,23.9,9.9,64859,600
20140617,24.5,9.2,64985,600
20140618,24.4,8.6,64422,600
20140619,22.5,4.8,64359,600
20140620,24.2,7.9,64391,600
20140623,21,3.8,64550,600
20140624,22.9,7.8,64550,600
20140625,23.8,8.8,65115,600
20140626,24.4,9.3,64624,600
20140627,24.1,8.9,64594,600
20140630,25.3,9,64671,600
20140701,26,10.1,64222,517
20140702,25.7,9,64194,517
20140703,22.6,3.3,62554,517
20140704,26.8,10.7,62554,517
20140707,27.1,13,62579,517
20140708,25.9,5.6,63071,517
20140709,27.6,7.4,63229,517
20140710,28.9,9,65829,517
20140711,27.1,9.8,65916,517
20140714,26.4,7.9,65244,517
20140715,26.8,8.4,64633,517
20140716,26.6,8.7,64614,517
20140717,25.9,6,65208,517
20140718,26.1,8,65392,517
20140721,27.3,7.2,64097,517
20140722,25.9,3.6,63932,517
20140723,23.6,3.5,63932,517
20140724,21.9,5.4,63827,517
20140725,27.5,11.6,63636,517
20140805,26.6,4.2,64716,393
20140806,24.4,3.7,64671,393
20140807,24.7,4.5,65011,393
20140808,26.1,8.7,64957,393
20140811,23.7,10.3,64638,393
20140812,25.8,8.1,65282,393
20140813,24.2,4.2,65150,393
20140814,22.3,2.8,66441,393
20140818,22.3,3.5,67786,393
20140819,22.3,4.9,68170,393
20140820,24.8,5.6,68224,393
20140821,23.1,2.8,66542,393
20140822,24.7,6.4,67003,393
20140825,25.9,4.5,67666,393
20140826,25.4,8,66968,393
20140827,24.6,7.5,67021,393
20140828,25.1,10.9,67021,393
20140829,25.2,9.1,67021,393
20140901,24.1,9.3,67932,430
20140902,23.1,8.4,68839,430
20140903,19.1,3.2,69829,430
20140904,22.4,9.6,69465,430
20140905,23.8,9,69641,430
20140911,23.3,11.7,70251,430
20140912,21.3,8,67554,430
20140915,23.1,6.9,68572,430
20140916,21.3,11.2,68572,430
20140917,20.2,5,67377,430
20140918,20.6,10.8,67710,430
20140919,21.4,13.5,68010,430
20140922,21.4,12.9,68054,430
20140923,23,10.9,67658,430
20140924,20.3,5.8,68213,430
20140925,22.2,10,66574,430
20140926,21,5.6,66476,430
20140929,19.4,3,66157,430
20140930,18.9,8.3,66157,430
20141001,19.2,9.5,66535,513
20141002,18.1,3,67540,513
20141006,16.6,12.1,67124,513
20141007,16.1,10.9,67634,513
20141008,16.7,13.6,67920,513
20141010,19,13.8,67184,513
20141013,17.4,10.7,67726,513
20141014,13.8,11.5,67323,513
20141015,13.8,11.1,66733,513
20141016,13.2,8.7,66437,513
20141017,13.6,14.6,65989,513
20141020,14.4,4.2,66721,513
20141021,13.8,3.8,68063,513
20141022,13.6,8.3,68551,513
20141023,13.8,12.1,69119,513
20141024,15.1,11.1,69484,513
20141027,10.7,10.8,68362,513
20141028,10.2,16.7,68362,513
20141029,12.1,15.9,68100,513
20141030,14.2,13.1,67921,513
20141031,15,5.4,67805,513
20141103,9.3,11,66959,450
20141104,11.3,13.1,67646,450
20141105,12.4,12,68159,450
20141106,13.5,8.2,67862,450
20141107,9.8,11.4,67659,450
20141110,9.4,13,67403,450
20141111,9.4,9.9,67403,450
20141112,6,11.3,67317,450
20141113,-0.2,7.4,67441,450
20141114,4.2,11.4,67711,450
20141117,6.2,5.2,68165,450
20141118,5,8.7,68246,450
20141119,5.6,13.2,68468,450
20141120,7.9,11.9,68211,450
20141121,11.3,10.6,67983,450
20141124,9.8,5.2,67983,450
20141125,10.2,8.5,67714,450
20141126,11,8.1,67477,450
20141127,10.4,8.2,67640,450
20141128,8.8,3.6,66780,450
20141201,-1.1,15.1,66780,573
20141202,-5.4,5.5,66780,573
20141203,-3.3,6,66975,573
20141204,-4.6,7.2,67390,573
20141205,-6.6,7.6,67049,573
20141208,-1.6,7.5,66776,573
20141209,-2.4,11.5,66800,573
20141210,1.6,6.1,66923,573
20141211,-1.5,8.4,66108,573
20141212,-3.8,7.5,66108,573
20141215,-0.1,3.7,66276,573
20141216,-4.9,11.1,66425,573
20141217,-9,5.9,66711,573
20141218,-8.3,11,67938,573
20141219,-3.8,8.1,67734,573
20141222,-4.7,10.5,66621,573
20141223,-1.3,7.5,66351,573
20141224,1.7,9.5,66218,573
20141226,-3.2,9.9,66783,573
20141229,2.9,6.9,66136,573
20141230,1.9,7.9,66425,573
20141231,-1.9,8.6,64233,573
20150102,-6,7.1,64390,277
20150105,3.7,9,65654,277
20150106,-3.2,11.6,65397,277
20150107,-5.5,8.3,65539,277
20150108,-5.1,9.3,62858,277
20150109,-2.1,10.3,62858,277
20150112,-2.7,11,62440,277
20150113,0.2,10.9,62440,277
20150114,2.5,6.4,62235,277
20150115,2.8,10.1,65114,277
20150116,0.8,5.9,64923,277
20150119,-0.1,7.1,65555,277
20150120,-0.9,10.8,65721,277
20150121,2.6,7.7,65721,277
20150122,3.1,6.3,66428,277
20150123,1.2,6.5,66300,277
20150126,3.6,6.3,66831,277
20150127,-3.6,7.9,66754,277
20150128,-4.1,11.8,66376,277
20150129,-1.1,7.6,66855,277
20150130,-3.3,7.8,66725,277
20150202,-0.6,11.7,66725,226
20150203,0.6,10.7,67435,226
20150204,0.4,8.9,67610,226
20150205,-0.1,8.6,65660,226
20150206,0.4,10.8,65723,226
20150209,-5.7,12.9,65331,226
20150210,1.7,7.8,65844,226
20150211,2.7,8.8,65844,226
20150212,-2.2,6.3,66495,226
20150213,-1.6,10.4,66495,226
20150216,5,3.8,66376,226
20150217,1.9,3.6,66376,226
20150223,0.9,8.3,66935,226
20150224,2.1,8.6,67286,226
20150225,5.4,12.3,65165,226
20150226,1.2,8.2,63583,226
20150227,-1.3,10.4,63333,226
20150302,3.9,11.6,62308,388
20150303,2.8,8,62500,388
20150304,-2.1,6,62220,388
20150305,-0.3,10.9,64223,388
20150306,2.9,13.6,64189,388
20150309,2.2,13.6,65372,388
20150310,-3.4,7.9,66462,388
20150311,0.4,12.6,66356,388
20150312,2.1,10.2,66253,388
20150313,5.6,9.2,66045,388
20150316,9.8,17.3,66144,388
20150317,10.7,9.2,66439,388
20150318,10.7,6,66780,388
20150319,12.4,14.5,64566,388
20150320,13.4,14.3,64251,388
20150323,4.6,10.1,64533,388
20150325,6.5,14.1,64468,388
20150326,7.9,13.2,65227,388
20150327,9.1,13,64783,388
20150330,13.2,14.9,65398,388
20150331,12.9,4.9,65373,388
20150401,12.9,7.6,64251,322
20150402,14.8,13.3,64105,322
20150403,10.6,8.2,64105,322
20150406,10.3,8.5,64583,322
20150407,8.4,6.7,64583,322
20150408,8.3,10.2,64910,322
20150409,9.6,12.5,64354,322
20150410,11.6,14.6,64273,322
20150413,12,10.2,64102,322
20150414,6.9,2.2,64230,322
20150415,11.1,11.4,64105,322
20150416,9.9,7.9,62415,322
20150417,10.5,11.3,62872,322
20150420,12.2,6.5,63303,322
20150421,14,13.2,63251,322
20150422,14.2,11.4,62944,322
20150423,14.5,12.1,65208,322
20150424,15.7,12.4,64803,322
20150427,18.5,12.2,64879,322
20150428,20.3,14.6,64879,322
20150429,17,2.6,64879,322
20150430,21.2,13.2,62103,322
20150504,16.1,7.6,62278,415
20150506,15.4,12.2,61515,415
20150507,16.5,13.4,63559,415
20150508,16.7,11,63559,415
20150511,18.4,9.7,64450,415
20150512,13.3,7.2,64425,415
20150513,17.4,9.6,64525,415
20150514,20.4,11.3,64525,415
20150515,19.1,7.4,64525,415
20150518,17.7,8.5,65608,415
20150519,14.8,3.2,65283,415
20150520,16.3,11.3,65358,415
20150521,18.7,13.4,64977,415
20150522,20,13.5,64634,415
20150526,21.5,16.2,65515,415
20150527,23.2,17.1,65529,415
20150528,24.3,15.5,66003,415
20150529,23.8,11.3,66003,415
20150601,21.7,12.7,66297,349
20150602,23.1,11.7,66639,349
20150603,23.3,12.3,66376,349
20150604,24.2,14.4,64566,349
20150605,19.1,4.5,64724,349
20150608,22.4,9.6,64861,349
20150609,22.2,9.3,64861,349
20150610,25.3,17.3,65255,349
20150611,24.6,9.5,64853,349
20150612,23.6,10.5,65436,349
20150615,24.2,11,65922,349
20150616,25,10.9,65783,349
20150617,23.4,10.6,65756,349
20150618,24.8,11.7,64000,349
20150619,24.5,9.9,64000,349
20150622,24,9.7,65008,349
20150623,24.7,11.3,65311,349
20150624,25.7,9.5,64746,349
20150625,24.8,8.1,67476,349
20150626,21,7.3,67682,349
20150629,25.7,9.4,68862,349
20150630,24.4,7.3,69132,349
20150701,23.7,6.9,69524,197
20150702,23.7,8.9,69120,197
20150703,23.3,9.1,68519,197
20150706,25.3,12.3,69557,197
20150707,25.6,8.3,69746,197
20150708,23.4,5.6,69511,197
20150709,26.5,9.7,69180,197
20150710,29.2,10.7,68983,197
20150713,23.1,3.5,68983,197
20150714,26.1,8.9,68783,197
20150715,27.9,11.2,69409,197
20150716,24.7,8.3,68606,197
20150717,23.6,10.2,68756,197
20150720,27.5,6.8,69039,197
20150721,27,5,70036,197
20150722,27.7,6.4,69809,197
20150723,26.9,7.2,70737,197
20150724,24.7,2.8,70689,197
20150727,26.2,5.6,70744,197
20150728,27.7,6.6,71064,197
20150729,26.7,4,71064,197
20150730,28.6,7.6,70678,197
20150731,27.9,6.2,70511,197
20150803,27.9,5.9,70553,466
20150804,27.5,5.4,70864,466
20150805,28.6,6.8,70600,466
20150806,29.3,9.9,71420,466
20150807,28.9,8.4,72222,466
20150810,27,8.1,71392,466
20150811,26.8,6.1,70997,466
20150812,27.3,10.8,70920,466
20150813,26.5,7.2,71924,466
20150817,26.6,13.1,72589,466
20150818,27.9,8.1,72717,466
20150819,26.8,5.5,72244,466
20150820,25.4,3.9,72167,466
20150821,25.2,6.3,72167,466
20150824,26.3,7,72231,466
20150825,21.7,5.3,72167,466
20150826,21.9,6.4,71951,466
20150827,24.7,8.8,72033,466
20150828,23.2,9.1,71267,466
20150831,25.9,10.2,73046,466
20150901,25.9,8.1,73934,354
20150902,23.9,5.7,73934,354
20150903,23.9,8.4,74134,354
20150904,24.8,10.1,74489,354
20150907,22.6,11.9,75114,354
20150908,22.7,12.7,75163,354
20150909,22.4,14.8,75163,354
20150910,22.4,11.4,75426,354
20150911,21,7.6,75426,354
20150914,22.1,11.4,75540,354
20150915,22.8,11.3,75540,354
20150916,21.6,10.7,75909,354
20150917,21.4,12.1,74785,354
20150918,21.9,13.3,74785,354
20150921,22.6,12.9,74967,354
20150922,23.9,13,75300,354
20150923,22,7.1,75058,354
20150924,23.4,13.1,74910,354
20150930,21.3,6.8,75663,354
20151001,16.3,9,75038,232
20151002,16.5,12.9,75225,232
20151005,18,14.6,75006,232
20151006,18.7,14.2,75891,232
20151007,19.6,11.6,75891,232
20151008,20.1,10.7,75667,232
20151012,12.3,9.7,76088,232
20151013,15,13.5,76088,232
20151014,17.1,13.6,76182,232
20151015,17.9,14,76514,232
20151016,17.5,11,77639,232
20151019,18.1,10.3,78900,232
20151020,18.8,9.7,78611,232
20151021,17.9,8.8,77469,232
20151022,17.5,8.6,76984,232
20151023,17.5,6.2,77158,232
20151026,15,6.7,77397,232
20151027,12.1,8.2,77397,232
20151028,9.9,10.2,77200,232
20151029,8.4,11.5,77150,232
20151030,5.4,8.7,77546,232
20151102,10.8,9.1,77243,410
20151103,11.8,12.1,77357,410
20151104,12.2,14,77357,410
20151105,13.2,10.6,77351,410
20151106,13.5,9.6,77923,410
20151109,10.8,2.3,78251,410
20151110,10,5.8,78119,410
20151111,11.6,11.1,77893,410
20151112,14.5,10.8,77872,410
20151113,11.5,2.6,77879,410
20151116,12.2,3.3,77600,410
20151117,13.9,8.3,77224,410
20151118,10.4,4.2,77224,410
20151119,8.9,4.1,76873,410
20151120,9.8,7.3,76800,410
20151123,8.5,4.5,76988,410
20151124,5.6,6.1,77230,410
20151125,2.4,4.4,77230,410
20151126,-2.7,5.7,77897,410
20151127,-2.8,9.3,77436,410
20151130,4.1,7.6,77953,410
20151201,4,11.7,77953,463
20151202,6,5.6,78583,463
20151203,-0.7,6.5,78394,463
20151204,-0.4,7.5,78394,463
20151207,1.9,10.1,77928,463
20151208,2.9,11,77928,463
20151209,5,11.7,77928,463
20151210,7.8,3.4,76668,463
20151211,6.4,8.9,76668,463
20151214,5,3.8,76468,463
20151215,4.7,6.2,76565,463
20151216,-1,7.8,76988,463
20151217,-4.6,7,76570,463
20151218,-3.3,6,75958,463
20151221,2.2,5.2,77139,463
20151222,3.1,9.2,77242,463
20151223,5.9,7.7,77242,463
20151224,1.5,6.9,77031,463
20151228,-5.7,8.5,78121,463
20151229,-3.2,11.6,78438,463
20151230,0.3,7.8,78713,463
20151231,0.7,4.7,77981,463
20160104,2,7.8,78497,198
20160105,-2.7,6.3,78548,198
20160106,-1.7,6.6,78738,198
20160107,-3.4,7.3,76974,198
20160108,-3.3,7.9,76924,198
20160111,-3.8,7.4,77156,198
20160112,-5.2,9.8,77130,198
20160113,-4.5,8.3,77152,198
20160114,-3.4,9.7,77948,198
20160115,-0.4,9.6,78252,198
20160118,-6.3,12.7,79382,198
20160119,-12.8,6.2,79382,198
20160120,-10.5,9.3,79685,198
20160121,-7.1,7.9,79260,198
20160122,-7.6,7.3,78809,198
20160125,-9.4,10.9,78809,198
20160126,-3.3,10.2,78809,198
20160127,-1.1,9,78809,198
20160128,-0.5,9.1,80009,198
20160129,1.9,6.8,80759,198
20160201,-6,8.1,80994,194
20160202,-5.3,10.9,80658,194
20160203,-2.4,12.3,80738,194
20160204,-0.7,7.9,81382,194
20160205,-2.2,10.2,81533,194
20160211,8.1,11.9,82541,194
20160212,8.4,3.2,81929,194
20160215,-5.8,7.7,82709,194
20160216,-2.7,7.8,82406,194
20160217,0,10.6,81919,194
20160218,3.5,9.2,82224,194
20160219,2.3,4.3,81252,194
20160222,1.1,6.4,80850,194
20160223,0.7,9,81100,194
20160224,-3,9,80218,194
20160225,-0.2,11.5,79985,194
20160226,2.2,10.7,78664,194
20160229,-3.8,4.8,80078,194
20160302,3.1,10.3,80116,473
20160303,8.1,9.5,80147,473
20160304,13.2,13.9,80009,473
20160307,8.1,7.4,80561,473
20160308,2.7,8.4,81891,473
20160309,0.3,8,82068,473
20160310,-1.1,7.4,82479,473
20160311,-0.5,10.1,81532,473
20160314,4.7,8.3,81648,473
20160315,5.2,13.4,82103,473
20160316,7.5,11.1,82206,473
20160317,9.3,12.7,80083,473
20160318,13.4,11.3,79975,473
20160321,9.9,10.6,79669,473
20160322,8,10.3,80275,473
20160323,8.2,10,80281,473
20160324,7.2,11.1,81197,473
20160325,7.1,10.5,80967,473
20160328,9.8,15.1,81737,473
20160329,11.3,9.5,81423,473
20160330,11.5,11.3,81737,473
20160331,13.5,15.4,80012,473
20160401,15.3,16.5,80012,344
20160404,12.3,14.7,79106,344
20160405,11.4,12.2,79694,344
20160406,14.4,16.3,80306,344
20160407,14.1,10.1,79394,344
20160408,11.1,10.9,79394,344
20160411,12.5,13.7,80229,344
20160412,14.1,9.1,80229,344
20160414,12.4,9.3,77851,344
20160415,15,15,77280,344
20160418,11.2,11.5,77177,344
20160419,12,12.7,77177,344
20160420,14.3,10.8,77749,344
20160421,13.5,6.6,79823,344
20160422,13.5,8.5,79871,344
20160425,17.2,15.1,80646,344
20160426,21.1,17.5,81360,344
20160427,17.2,6.2,81074,344
20160428,17.2,10.6,74620,344
20160429,16.2,11.7,72800,344
20160502,21.1,11.9,73291,247
20160503,12.9,8.7,73291,247
20160504,15.7,10.4,72763,247
20160509,20.2,9.1,75019,247
20160510,14.5,5.6,74528,247
20160511,16.4,13.1,74889,247
20160512,17.8,11.9,72714,247
20160513,18.6,12.7,72158,247
20160516,15.9,11.1,73017,247
20160517,19.3,15.7,73017,247
20160518,22.3,16,72464,247
20160519,24.3,15.6,72606,247
20160520,24,14.8,72050,247
20160523,23.3,11.1,74722,247
20160524,16.8,6.4,74722,247
20160525,19.7,9.1,74722,247
20160526,19.4,5.4,74822,247
20160527,20.9,12.3,74592,247
20160530,22.1,12,75323,247
20160531,21.6,10.2,75420,247
20160601,23.3,12.8,74200,640
20160602,23.2,11.9,74691,640
20160603,22.2,10.1,75306,640
20160607,21.7,6.3,76957,640
20160608,22.1,9.5,76717,640
20160609,24.1,13.5,75874,640
20160610,24.6,11.1,76203,640
20160613,23.5,10.2,75849,640
20160614,23.8,9.8,75849,640
20160615,20.9,7.1,75063,640
20160616,20.9,6.3,75418,640
20160617,23.8,10.5,75779,640
20160620,24.7,11.1,76585,640
20160621,26,10.3,76536,640
20160622,24.3,9.3,76852,640
20160623,24.7,9.8,76826,640
20160624,23.1,4.6,76529,640
20160627,24.4,9.6,78441,640
20160628,24.7,9.3,77316,640
20160629,25.3,9.3,77548,640
20160630,24.6,3.9,77853,640
20160701,24,4.6,77130,257
20160704,21.8,3.9,78009,257
20160705,23.1,4.6,78634,257
20160706,22.9,6.6,79391,257
20160707,24,8.4,78391,257
20160708,27.3,11.2,77797,257
20160711,28.4,8.6,79221,257
20160712,26.3,8.8,79541,257
20160713,26.3,6.3,78981,257
20160714,27.5,8.4,76683,257
20160715,26.2,5.5,77483,257
20160718,24.4,7.7,78453,257
20160719,27.1,11.5,78609,257
20160720,28.6,8.9,78859,257
20160721,28.3,7.3,76953,257
20160722,29.1,8.8,76813,257
