Date,Avg_temp,Temp_diff,Consumer_price,Cow_disease
20160725,28.4,5,78319,257
20160726,28.4,6.3,78521,257
20160727,27.6,2.2,77888,257
20160728,28,3.8,78172,257
20160729,26.3,5,77359,257
20160801,28.4,6.6,78332,348
20160802,27.2,6.1,77655,348
20160803,29.1,10.2,77769,348
20160804,30.7,9.7,78088,348
20160805,31.2,9.5,77703,348
20160808,30.5,9.1,77621,348
20160809,29.3,7.2,77530,348
20160810,29.4,8.7,77530,348
20160811,30.5,10.3,79485,348
20160812,30.4,9.5,78720,348
20160816,29.3,8.7,79074,348
20160817,29.9,9.6,79640,348
20160818,29.9,8.1,79297,348
20160819,28.9,6.6,78632,348
20160822,30.7,10.5,79766,348
20160823,28.3,7,80300,348
20160824,29.1,6.5,80359,348
20160825,27.1,8.2,80733,348
20160826,23,8.7,80538,348
20160829,22.2,9.7,81413,348
20160830,20.6,6.6,81440,348
20160831,17.7,3.1,80583,348
20160901,23.2,12.8,79158,350
20160902,24.2,8.4,79153,350
20160905,26.4,8.1,79452,350
20160906,24.7,8,79452,350
20160907,24.3,7.7,79452,350
20160908,23,5,79879,350
20160909,23.9,9.6,79879,350
20160912,23.4,6.1,79997,350
20160919,21.9,9.6,81097,350
20160920,20.6,11.4,80946,350
20160921,20.2,11,80836,350
20160922,21.9,9.7,79711,350
20160923,21.4,11.5,79711,350
20160926,23.6,9.2,79775,350
20160927,21,4.7,79389,350
20160928,19.9,3.1,79389,350
20160929,20.4,6.6,79588,350
20160930,20.5,5.8,79588,350
20161004,22,13.4,79294,508
20161005,21.1,9.7,79153,508
20161006,18,9.9,79466,508
20161007,19.7,8.3,79158,508
20161010,14,14,80648,508
20161011,15.4,11.1,80794,508
20161012,15.5,9.3,80948,508
20161013,15.2,12.6,79637,508
20161014,16.7,13,79894,508
20161017,17.5,7.2,79597,508
20161018,17,12.8,79676,508
20161019,18,10.3,79724,508
20161020,18.6,12.9,80371,508
20161021,17.9,6.3,79806,508
20161024,15.1,11.6,79806,508
20161025,14.1,5,79800,508
20161026,13.3,5.8,79800,508
20161027,14.6,12.3,80246,508
20161028,14.6,8.2,80200,508
20161031,5.7,7.5,80200,508
20161101,1.5,9,79285,397
20161102,4.1,13.2,79413,397
20161103,9.1,9.9,79413,397
20161104,12.3,7.5,80437,397
20161107,12.8,9.3,80818,397
20161108,4.1,8,80818,397
20161109,2.1,11.8,80818,397
20161110,6,8.3,80854,397
20161111,9.1,8,80854,397
20161114,13.2,5.6,80584,397
20161115,5.2,7.7,80584,397
20161116,5.2,12,80584,397
20161117,9.1,12.5,78719,397
20161118,10.3,9.7,78305,397
20161121,9.5,9.5,78128,397
20161122,2,10.5,78072,397
20161123,-1.8,8.4,77530,397
20161124,-2.5,8.6,79121,397
20161125,1,9.5,78530,397
20161128,1.4,7,78530,397
20161129,1.7,11.4,78530,397
20161130,6,9.1,78386,397
20161201,4.1,8,78335,634
20161202,1.6,11.4,78335,634
20161205,5.9,9.8,78024,634
20161206,-1.1,8.5,77945,634
20161207,1.7,10.2,78313,634
20161208,2.1,9.1,77943,634
20161209,1.4,7.1,77576,634
20161212,2.3,9.3,78511,634
20161213,3.4,9.2,78621,634
20161214,-1.4,2.2,78937,634
20161215,-5,6.1,79342,634
20161216,-4.7,9.8,78837,634
20161219,7.2,7.7,78474,634
20161220,7.6,9.2,78439,634
20161221,7.9,8.5,78439,634
20161222,5.5,9.5,78559,634
20161223,-2.5,5.9,77338,634
20161226,2.5,3.1,78428,634
20161227,-2.3,7.6,78972,634
20161228,-3.7,11,78972,634
20161229,-4.2,6.1,78774,634
20161230,-3.9,10.1,77974,634
20170102,5,7.4,77082,304
20170103,2,10,77613,304
20170104,3.9,7.9,77613,304
20170105,3.8,7.4,78877,304
20170106,5.4,8.9,78210,304
20170109,1.5,7.4,79254,304
20170110,-3.7,8.5,79892,304
20170111,-3.8,10.9,79892,304
20170112,-2.2,7.1,79603,304
20170113,-6,7.2,78229,304
20170116,-3.8,12.9,78586,304
20170117,-2,10.5,78884,304
20170118,-0.5,5.8,79073,304
20170119,-1.2,9.6,77370,304
20170120,-4.4,6.4,77378,304
20170123,-8.9,8.5,76908,304
20170124,-7,10.3,76908,304
20170125,-5.2,11.1,76513,304
20170131,-5.4,10.1,76403,304
20170201,-4,8.2,76236,350
20170202,-2.7,12.5,76386,350
20170203,1.5,9,76125,350
20170206,-1.7,7,75905,350
20170207,-2,8.6,76181,350
20170208,-2.2,5.5,75932,350
20170209,-5.3,5,78017,350
20170210,-6.6,6.8,78294,350
20170213,0.1,11.5,78878,350
20170214,0.3,10.5,78697,350
20170215,1.8,11.9,79192,350
20170216,5.5,12.2,78500,350
20170217,0.8,14.2,78237,350
20170220,-1.5,10.6,78446,350
20170221,-0.6,14.5,78770,350
20170222,1.7,3.8,78500,350
20170223,-1.5,6.3,78042,350
20170224,-0.8,10.2,78042,350
20170227,3.7,12.5,77236,350
20170228,5.6,13.6,77500,350
20170302,1.8,7.7,76889,615
20170303,3.3,13.5,77024,615
20170306,0.1,6.8,77754,615
20170307,-1.3,6.9,77608,615
20170308,-0.1,10.3,77376,615
20170309,3.2,13.4,76769,615
20170310,4.8,13.4,76308,615
20170313,6.9,10.7,77517,615
20170314,5.8,9.9,78515,615
20170315,6.3,12.9,78574,615
20170316,6.2,12.4,77900,615
20170317,7.7,14.5,77764,615
20170320,10.2,9.5,78264,615
20170321,7.4,8.3,78243,615
20170322,7.6,12.2,78542,615
20170323,9.1,9.9,78597,615
20170324,8.7,11.3,78180,615
20170327,6.1,6.5,78536,615
20170328,7.1,10.2,78731,615
20170329,8.8,9.7,79251,615
20170330,10.6,13,79224,615
20170331,8.6,7.5,79273,615
20170403,11.4,14.9,79038,492
20170404,14.1,15.1,78178,492
20170405,12,3.4,78067,492
20170406,10.4,3,78326,492
20170407,14.5,14.5,78326,492
20170410,16.5,13.2,78497,492
20170411,15.3,8.7,78297,492
20170412,11.5,7.6,78069,492
20170413,12.7,13.3,77424,492
20170414,13,7.6,77208,492
20170417,14.7,6.8,77308,492
20170418,11.7,8,78470,492
20170419,12.6,11.4,78470,492
20170420,12.9,8.3,79200,492
20170421,13.1,11.7,78757,492
20170424,15.1,13,79108,492
20170425,16,7.5,78667,492
20170426,15.1,9.7,79103,492
20170427,13.6,11.9,77917,492
20170428,14.4,12.6,77892,492
20170502,20.7,12.8,78054,241
20170504,21,12.7,77708,241
20170508,17.9,12.4,76720,241
20170510,16.4,6.6,76491,241
20170511,19.3,11.7,74750,241
20170512,19.1,4.3,74750,241
20170515,16,7.8,76911,241
20170516,17.1,9,77184,241
20170517,18.6,13.6,77373,241
20170518,20.4,13,77859,241
20170519,21.1,12.8,77859,241
20170522,21.8,12.1,78459,241
20170523,20,7.2,78459,241
20170524,21.8,10.9,78459,241
20170525,19.2,10,77569,241
20170526,17.7,10.8,77924,241
20170529,22.9,11.2,77865,241
20170530,23.6,11.7,77924,241
20170531,23.3,11.9,77224,241
20170601,23.3,7,76335,362
20170602,20.5,10.1,76669,362
20170605,24.2,13.9,76669,362
20170607,17.6,4.1,76539,362
20170608,20.1,10.8,77738,362
20170609,21.2,7.8,77035,362
20170612,22.1,11,77359,362
20170613,21.5,7.6,77468,362
20170614,21.8,9,77468,362
20170615,23.1,11.6,78113,362
20170616,25.5,12.7,78297,362
20170619,24.8,10.7,78981,362
20170620,26,12.7,78981,362
20170621,25.4,9.9,78981,362
20170622,25.3,9.2,78219,362
20170623,26.7,12.8,78025,362
20170626,23.1,9.8,78419,362
20170627,25.2,9.7,78864,362
20170628,26,8,79381,362
20170629,26.2,9.6,78462,362
20170630,25.9,8.7,77718,362
20170703,24.7,5.5,77700,269
20170704,26.7,7.8,77989,269
20170705,27.4,9.3,78267,269
20170706,27.6,10.7,78389,269
20170707,26.4,4,78389,269
20170710,24,2.8,79235,269
20170711,26,8.7,79235,269
20170712,27.1,6.2,79235,269
20170713,27.6,9,79757,269
20170714,28.7,6.9,79757,269
20170717,26.8,5,79765,269
20170718,26.5,6.8,79630,269
20170719,28.3,9.6,79251,269
20170720,29.9,8.9,79008,269
20170721,29.8,5.1,78756,269
20170724,26.2,1.7,79697,269
20170725,29.4,10.8,79697,269
20170726,28.7,8.6,79697,269
20170727,27.1,4.8,78853,269
20170728,25.5,2.1,78642,269
20170731,25.7,2.3,80127,269
20170801,28.6,8.9,80127,377
20170802,30,6.4,80486,377
20170803,30.2,6.7,79432,377
20170804,30.3,9.4,79227,377
20170807,29.2,8,79551,377
20170808,28.2,5.5,79551,377
20170809,27.6,7.4,79011,377
20170810,24.8,2.4,79887,377
20170811,27,8.5,79326,377
20170814,24.6,4,79738,377
20170816,23.3,6.3,79884,377
20170817,24.8,6.5,79592,377
20170818,26.3,6.7,79539,377
20170821,25.8,5.5,79928,377
20170822,27.3,8.1,79928,377
20170823,27.2,5.6,79038,377
20170824,26.5,4.2,79447,377
20170825,25.3,8.4,79462,377
20170828,21.5,8.2,80100,377
20170829,19.5,7,80371,377
20170830,19.8,7.8,81103,377
20170831,22.2,11,81108,377
20170901,23.3,12.6,80941,415
20170904,24.6,10.4,81811,415
20170905,21.9,3.3,82324,415
20170906,20.6,5.5,82324,415
20170907,22.4,9.7,81846,415
20170908,24.3,9.5,81630,415
20170911,21.2,6,81684,415
20170912,22.1,10.2,81884,415
20170913,21.4,11.6,81884,415
20170914,22.4,14.7,82262,415
20170915,22.6,10.1,82673,415
20170918,21.9,11.2,82457,415
20170919,22.6,5.7,82638,415
20170920,19.5,10.8,82414,415
20170921,20.3,12.8,81657,415
20170922,20.6,11.4,81435,415
20170925,23.4,12.7,81392,415
20170926,25.1,12,81484,415
20170927,22.7,7.4,82026,415
20170928,19.2,11.1,81959,415
20170929,17.4,12.3,81789,415
20171010,21.4,6.2,82371,293
20171011,15.5,9.5,82760,293
20171012,11.4,,84125,293
20171013,12.8,12.8,84264,293
20171016,16.6,8.4,84978,293
20171017,16.2,14.7,84924,293
20171018,16.5,4.9,84811,293
20171019,17,11.3,84712,293
20171020,17,13.1,84777,293
20171023,13.7,12,84789,293
20171024,14.4,11,84816,293
20171025,14.4,11.1,84546,293
20171026,14.5,7.4,83051,293
20171027,16.9,12.3,83162,293
20171030,7.7,10.7,83736,293
20171031,10.4,12.4,83645,293
20171101,14.4,6.6,84039,547
20171102,15.5,4,82153,547
20171103,12.3,10.5,82446,547
20171106,11.4,8.5,83753,547
20171107,14.4,9.2,84253,547
20171108,13.1,10.3,83918,547
20171109,9.4,13.1,81674,547
20171110,9.8,10.6,81305,547
20171113,8.4,8.7,81489,547
20171114,7.5,8.5,81674,547
20171115,3.2,7.6,81700,547
20171116,1,9.8,82911,547
20171117,3,7.4,82911,547
20171120,-0.4,8.1,82437,547
20171121,1.3,12.3,82395,547
20171122,4.3,10.2,82395,547
20171123,0.9,7.2,80517,547
20171124,-0.4,5.4,81011,547
20171127,2.5,12.4,80589,547
20171128,6.4,9.9,80206,547
20171129,3.2,9.9,80416,547
20171130,-2.4,7.9,81963,547
20171201,-2.2,10.7,81963,299
20171204,-1.2,10.6,82763,299
20171205,-4.2,7.8,82763,299
20171206,0.2,10.5,82605,299
20171207,0.7,8.1,81884,299
20171208,-3.8,6.6,82668,299
20171211,-7,8.5,83274,299
20171212,-9.4,7.1,83274,299
20171213,-8.7,7.6,83274,299
20171214,-6.6,9.3,83335,299
20171215,-3,8.4,83335,299
20171218,-1.6,9.2,83795,299
20171219,-3.9,5.5,83335,299
20171220,-3.9,8.4,83341,299
20171221,-0.9,10.2,83368,299
20171222,3.4,8.5,81479,299
20171226,-3.8,6.8,82032,299
20171227,-6.9,7.7,82032,299
20171228,-2.1,7.6,81479,299
20171229,2.1,6.4,80137,299
20180102,-1.8,6.1,80530,268
20180103,-4.7,6.7,80095,268
20180104,-4.7,8,80021,268
20180105,-3,7.2,80021,268
20180108,1.3,5.2,79505,268
20180109,-4.2,4.9,79505,268
20180110,-7.5,5.5,79505,268
20180111,-11.1,6.2,81782,268
20180112,-10.2,9.9,81566,268
20180115,4.7,5.9,81758,268
20180116,3.5,6.7,81713,268
20180117,4.5,6.3,81976,268
20180118,2.1,4.2,81958,268
20180119,1,8,81958,268
20180122,0.2,9.3,82711,268
20180123,-11.7,9.3,82884,268
20180124,-14.2,5.6,82249,268
20180125,-14,6.9,82545,268
20180126,-14.8,7.1,82545,268
20180129,-8.5,6.9,82249,268
20180130,-5.3,10.6,82249,268
20180131,-2.6,5.2,82249,268
20180201,-4,10,81833,219
20180202,-2.4,11.4,81833,219
20180205,-9.4,6.7,81833,219
20180206,-10.1,7,82197,219
20180207,-8,11.8,82197,219
20180208,-4.4,11.7,81934,219
20180209,0.4,11.4,82065,219
20180212,-5.8,7.8,82644,219
20180213,-0.8,11.7,82387,219
20180219,1.8,8.7,80008,219
20180220,0.9,7.9,79568,219
20180221,-0.9,8.9,78681,219
20180222,1.3,9.3,80382,219
20180223,4.2,8.9,80488,219
20180226,3.1,13.6,80431,219
20180227,4.2,6.3,80891,219
20180228,4.6,6,81508,219
20180302,-0.7,12.1,81973,299
20180305,5.5,10.1,81694,299
20180306,4.5,12,81694,299
20180307,6.4,8.5,81694,299
20180308,4.6,7,83405,299
20180309,4.5,8.2,83405,299
20180312,8,13.3,83865,299
20180313,12.4,13.6,83865,299
20180314,17,8.5,83865,299
20180315,12.4,8.2,81772,299
20180316,7.1,8.6,81022,299
20180319,8,4.2,81832,299
20180320,4.7,7.5,81832,299
20180321,2.1,4.2,81679,299
20180322,4.9,11,78744,299
20180323,6.1,10.7,78766,299
20180326,11,12.8,79300,299
20180327,13.3,12.3,79300,299
20180328,14,9.6,79232,299
20180329,15.4,9.3,78139,299
20180330,14.8,12.1,78566,299
20180402,18.4,8.8,79135,298
20180403,17.8,6.3,79167,298
20180404,13.4,8.7,79250,298
20180405,7.6,2.8,83062,298
20180406,5.8,5.6,82454,298
20180409,7.9,15.3,83074,298
20180410,15.1,15,83074,298
20180411,12.6,8.6,82426,298
20180412,13.3,12.8,81509,298
20180413,14.6,11,82009,298
20180416,11.6,13.9,82009,298
20180417,12.9,13.3,82009,298
20180418,12.4,13.1,82367,298
20180419,14,13.1,82453,298
20180420,18.4,15.3,82453,298
20180423,9.3,2.3,82894,298
20180424,12.1,7.2,82758,298
20180425,14.6,17.6,82758,298
20180426,14.9,12.1,79491,298
20180427,15.7,13.6,78397,298
20180430,19.2,10.9,78997,298
20180501,20.4,5.5,78997,372
20180502,15.1,11,79838,372
20180503,11.2,7.8,80275,372
20180504,14.1,11.2,78953,372
20180508,17.5,11.3,79395,372
20180509,15.7,12.6,79395,372
20180510,15.4,10.1,80250,372
20180511,16.1,9.4,80094,372
20180514,18.2,12.6,80144,372
20180515,23.2,13.9,79811,372
20180516,22.3,2.6,80144,372
20180517,20.9,4.7,79666,372
20180518,16.3,7.1,79758,372
20180521,17.8,12.4,79666,372
20180522,18.1,7.8,79666,372
20180523,17.3,9.7,79814,372
20180524,18.3,12.5,80982,372
20180525,19.7,12.4,81453,372
20180528,22.3,12.9,81074,372
20180529,21.4,6.8,81074,372
20180530,20.2,8.9,81074,372
20180531,20.9,13.4,78797,372
20180601,23.8,12.7,79558,383
20180604,22.6,8.6,80240,383
20180605,23.7,11.5,79770,383
20180607,22.2,11.6,81184,383
20180608,21.9,8.5,81184,383
20180611,20.2,5.9,81284,383
20180612,21.3,10.5,81284,383
20180613,22,8.7,81284,383
20180614,21.6,6.3,78929,383
20180615,21.7,9.8,78929,383
20180618,24.8,10.9,79356,383
20180619,22.4,8.1,79356,383
20180620,22.7,9.3,79356,383
20180621,23.7,9.3,80040,383
20180622,25,13.8,79771,383
20180625,27.1,11.6,78386,383
20180626,22.3,6.7,78386,383
20180627,22.3,6.4,77824,383
20180628,23.3,6.7,77386,383
20180629,24.7,7.2,78869,383
20180702,22.6,4.7,79522,746
20180703,27.4,10.1,80116,746
20180704,27.3,7.8,81008,746
20180705,25.3,5.6,83200,746
20180706,23.9,5.6,82950,746
20180709,20.8,4.1,82749,746
20180710,23.7,6.1,83006,746
20180711,26.8,5.1,83006,746
20180712,26.6,3.1,79861,746
20180713,27.3,6.2,79278,746
20180716,28.7,10,79000,746
20180717,28.1,8.2,79278,746
20180718,28.2,9.5,79000,746
20180719,28.7,10.9,80886,746
20180720,29.5,10.1,80686,746
20180723,31.7,6.5,81029,746
20180724,31.4,9.6,81029,746
20180725,30.1,6.4,80571,746
20180726,30.1,6.4,78364,746
20180727,30.9,8.2,78278,746
20180730,31.7,10.7,79848,746
20180731,32.6,10.5,78971,746
20180801,33.6,11.8,79400,389
20180802,33.7,7.6,79647,389
20180803,33.1,7.9,79353,389
20180806,30.5,7,79606,389
20180807,30.5,9.1,79156,389
20180808,31,7.7,78806,389
20180809,28.8,5.4,79485,389
20180810,30.7,11.1,78826,389
20180813,30.5,7.7,78577,389
20180814,31.7,9.5,78577,389
20180816,29.9,11.5,77997,389
20180817,27.2,12.1,78608,389
20180820,29.1,8.2,79340,389
20180821,26.6,7.6,79026,389
20180822,30.7,14.2,78847,389
20180823,29.4,6.5,79985,389
20180824,24.4,3.1,80691,389
20180827,22.7,4.7,81597,389
20180828,23.7,3.6,81597,389
20180829,25.2,4.7,81556,389
20180830,25.3,4.3,81059,389
20180831,25.6,7.5,80623,389
20180903,23.3,4.4,81558,173
20180904,23.2,7.8,81687,173
20180905,24,8.9,81742,173
20180906,24.1,7.3,80381,173
20180907,22,6.4,80090,173
20180910,22.9,9.8,81082,173
20180911,21.6,9.3,81280,173
20180912,22.8,11.4,80788,173
20180913,23.5,8,82994,173
20180914,23.5,6.5,82994,173
20180917,22.3,9.2,83347,173
20180918,22,8.8,83388,173
20180919,22.1,7.7,82894,173
20180920,19,2.3,80019,173
20180921,19.4,4.3,81139,173
20180928,17.5,7.9,82925,173
20181001,15.4,6.7,82925,495
20181002,15.9,11.7,82925,495
20181004,19.3,12.6,84800,495
20181005,16.9,3.3,84794,495
20181008,14.8,11.7,85400,495
20181010,12,8.8,85316,495
20181011,9.7,7.8,84994,495
20181012,10.9,12.2,83694,495
20181015,15.2,10.1,83569,495
20181016,14.5,10.4,83569,495
20181017,12.4,10.2,82950,495
20181018,12.7,11.5,84293,495
20181019,13.1,13.2,84583,495
20181022,14,11.8,85887,495
20181023,12.2,7.1,85887,495
20181024,12.5,11.1,86250,495
20181025,13.8,14.2,85118,495
20181026,12.2,4.8,85118,495
20181029,7.2,8.3,85270,495
20181030,6.1,10.9,85270,495
20181031,7.4,9.6,84444,495
20181101,8.4,12.7,83367,401
20181102,10.6,15,83562,401
20181105,11.9,11.7,84911,401
20181106,12.2,9.5,85397,401
20181107,12.8,5.4,85525,401
20181108,11.8,4.2,83688,401
20181109,12.1,5.9,82870,401
20181112,8.1,12,83609,401
20181113,8.8,11.3,83264,401
20181114,9.8,11.8,83264,401
20181115,9.7,11.5,80341,401
20181116,8.8,10.3,80429,401
20181119,6.5,8,80018,401
20181120,6.5,12.7,81106,401
20181121,5.8,5.1,80739,401
20181122,2.3,8.4,85154,401
20181123,1.9,10.7,85439,401
20181126,6.3,12,85166,401
20181127,7.1,9.4,85166,401
20181128,5,9,87651,401
20181129,3.5,6.1,87582,401
20181130,2.7,9.5,87582,401
20181203,11.5,4.2,87763,474
20181204,6.7,12.1,88191,474
20181205,0,7.7,88191,474
20181206,2.4,7.8,84915,474
20181207,-7.3,8.5,84915,474
20181210,-2.5,12.7,85072,474
20181211,0.2,5.3,85072,474
20181212,-1.9,7.4,85072,474
20181213,-2.2,8,83356,474
20181214,-4.4,8.4,82944,474
20181217,1.6,7.4,82944,474
20181218,2.6,10.2,81730,474
20181219,4,8.2,82161,474
20181220,3.4,11.5,81637,474
20181221,5.6,9.4,79666,474
20181224,-2.3,9,79666,474
20181226,-1.5,10.1,79637,474
20181227,-10.1,6,78585,474
20181228,-10.5,7.8,79858,474
20181231,-5.4,10,80827,474
20190102,-4.9,9,81074,529
20190103,-3.5,11.6,78215,529
20190104,-1.1,10.3,78215,529
20190107,-1.9,9.3,78215,529
20190108,-3.5,7.7,78215,529
20190109,-4.7,10.7,77676,529
20190110,-0.6,7.5,79882,529
20190111,2.4,7.6,79735,529
20190114,1.4,7.7,80061,529
20190115,-1.7,9.8,80088,529
20190116,-5.2,9,81400,529
20190117,-0.3,7.2,82174,529
20190118,0.6,11.3,82231,529
20190121,-1.2,10.9,82060,529
20190122,1.7,10.4,82712,529
20190123,2,7.8,82712,529
20190124,0.1,11.1,83091,529
20190125,-1.2,6.4,82889,529
20190128,1.2,6.9,83388,529
20190129,-0.2,12.6,83779,529
20190130,1.8,9.4,82194,529
20190131,-2,8.5,79467,529
20190201,-2.1,10.2,80015,336
20190207,-2.1,14.5,81985,336
20190208,-6.1,8.9,81133,336
20190211,-3,9.5,79825,336
20190212,-0.6,7.8,79075,336
20190213,-2.1,8.2,79500,336
20190214,-0.5,12.2,80632,336
20190215,-0.8,3.8,79665,336
20190218,0.9,10.6,81057,336
