Date,Avg_temp,Temp_diff,Consumer_price,Cow_disease
20190219,1.4,2.8,80474,336
20190220,1.7,4.6,78309,336
20190221,2.4,11.6,79725,336
20190222,4,12.4,79248,336
20190225,4.7,8.9,77745,336
20190226,5.2,13.5,78685,336
20190227,7.8,9.3,78888,336
20190228,6.6,10.8,79731,336
20190304,9.9,11.3,78418,457
20190305,8.4,7.3,78127,457
20190306,8.4,6.7,77821,457
20190307,7,9.6,77378,457
20190308,6.1,12.8,77066,457
20190311,6.6,6.5,76848,457
20190312,3.9,8.2,76350,457
20190313,3.5,8.9,76232,457
20190314,5,11.7,76875,457
20190315,5.5,9.7,78235,457
20190318,7.1,13,78944,457
20190319,10,13.3,79221,457
20190320,10.3,7.5,79097,457
20190321,7.1,9.2,79126,457
20190322,3.3,9,79274,457
20190325,7.3,8.6,79120,457
20190326,11.4,10.2,79606,457
20190327,11.6,7.3,79263,457
20190328,9.4,9,78491,457
20190329,9.2,9.6,78491,457
20190401,5.5,11,78491,589
20190402,6.7,11.7,78220,589
20190403,7.6,11.7,78963,589
20190404,9.2,12.7,78891,589
20190405,11.4,10.2,78406,589
20190408,11.6,9.6,78949,589
20190409,9.2,9.2,78949,589
20190410,7.1,5.5,78377,589
20190411,9.5,11.4,78143,589
20190412,11.4,12.9,77735,589
20190415,11.6,14.2,78000,589
20190416,14.9,15.8,78944,589
20190417,15.3,12.7,78944,589
20190418,12.6,5.8,78518,589
20190419,13.8,10.1,78270,589
20190422,19.3,17.5,78938,589
20190423,20.4,10.2,78938,589
20190424,19.5,10.1,77791,589
20190425,13.2,7.8,79426,589
20190426,8.4,3.7,79761,589
20190429,13,9,79628,589
20190430,15.5,13.5,79628,589
20190501,16.4,11,79628,396
20190502,17.1,14.7,77672,396
20190503,17.9,16,78035,396
20190507,15,13.5,77262,396
20190508,15.6,11.2,78047,396
20190509,16.6,11.2,78858,396
20190510,17.8,16.5,77886,396
20190513,18.7,7.3,79064,396
20190514,19.6,14,79974,396
20190515,20.7,13.2,80441,396
20190516,23.5,13.3,79492,396
20190517,23.6,10.7,79373,396
20190520,16.4,7.2,79838,396
20190521,17.2,12.1,79492,396
20190522,19.5,14.2,78978,396
20190523,22.1,14.2,80400,396
20190524,24.2,17.2,79109,396
20190527,17.8,8,80222,396
20190528,18.1,12.7,79944,396
20190529,20.3,13.2,79750,396
20190530,19.6,9.9,79657,396
20190531,19.1,7.2,79874,396
20190603,23.1,13.5,81154,532
20190604,22.6,11.4,81154,532
20190605,23,11.8,80706,532
20190606,21.2,6.5,80706,532
20190607,20,7.7,80385,532
20190610,18.4,6.2,80385,532
20190611,20.5,10.6,80385,532
20190612,21.5,10.3,81881,532
20190613,23,12.2,82217,532
20190614,23,9.3,82217,532
20190617,21.7,8.1,83076,532
20190618,20.8,7.8,83076,532
20190619,21.4,6.5,83209,532
20190620,22.7,8,81035,532
20190621,22.1,6.7,80630,532
20190624,25.2,10,80406,532
20190625,25.6,13.3,79308,532
20190626,25.5,8.8,79068,532
20190627,25.5,9.3,78711,532
20190628,24.7,6.7,78287,532
20190701,23.9,8.3,79069,360
20190702,24.4,9.3,79186,360
20190703,24.1,6.2,79722,360
20190704,25.4,12.8,80809,360
20190705,27.6,14.8,81463,360
20190708,25.1,9.8,83503,360
20190709,25,10.3,83648,360
20190710,22.7,8,83648,360
20190711,21.9,6.4,84444,360
20190712,23.6,8.7,83226,360
20190715,23.8,5.3,84538,360
20190716,24.7,7.4,84859,360
20190717,25.6,6.9,84794,360
20190718,26.9,8.8,84276,360
20190719,28.6,12.2,83591,360
20190722,26.7,6.8,84026,360
20190723,28.1,8.5,84706,360
20190724,26.5,2,84706,360
20190725,26.3,1.8,82506,360
20190726,25.1,2.2,81519,360
20190729,27.5,4.4,81711,360
20190730,28.1,4.5,81642,360
20190731,25.8,3.5,82568,360
20190801,26.3,6.6,83179,310
20190802,28.4,8.4,83912,310
20190805,30.5,10.3,84826,310
20190806,31.6,8.9,85089,310
20190807,26.9,6.4,84364,310
20190808,28.9,6.8,83421,310
20190809,29.8,8.6,83615,310
20190812,26.6,3.7,83823,310
20190813,29.2,10.2,83339,310
20190814,30.4,9.8,84263,310
20190815,25.9,4.7,84263,310
20190816,25.9,6.5,79594,310
20190819,26.3,10.1,79300,310
20190820,28.2,9.6,79394,310
20190821,27,6,80272,310
20190822,26.9,8.4,80271,310
20190823,26.2,7.8,81300,310
20190826,26.4,10.6,80881,310
20190827,25.7,7.1,81663,310
20190828,26.1,6.6,81850,310
20190829,23.4,6.3,84135,310
20190830,22.6,7.5,84135,310
20190902,24.4,10.3,83227,284
20190903,24.1,6,83777,284
20190904,22.8,4.3,84310,284
20190905,23,6.1,83371,284
20190906,25.3,7.5,83694,284
20190909,25.1,5.6,82503,284
20190910,23.8,4.4,83052,284
20190911,24.3,8.3,83052,284
20190916,24.5,9.8,86764,284
20190917,23.5,11,87764,284
20190918,21,9.4,88103,284
20190919,19.5,12.4,87839,284
20190920,19.6,8.4,88863,284
20190923,20,7.7,89352,284
20190924,19.8,12.6,89509,284
20190925,20.9,12.6,89509,284
20190926,22.9,11.3,88259,284
20190927,22.9,7.4,88259,284
20190930,22.4,13.5,88053,284
20191001,23.1,10.6,88600,607
20191002,21.6,4.2,88553,607
20191003,22.4,7.5,88553,607
20191004,22.4,9.8,89710,607
20191007,14.8,4.6,88220,607
20191008,14.7,9.2,88220,607
20191009,13.6,12.7,88220,607
20191010,15.2,9.1,89553,607
20191011,18.8,13.1,89553,607
20191014,14.4,10.1,90397,607
20191015,14.5,11.6,90541,607
20191016,14.6,11.8,89200,607
20191017,15.4,10.4,87643,607
20191018,17,10.7,87877,607
20191021,17.1,13.7,90031,607
20191022,18.1,11.1,89784,607
20191023,17,6.4,90129,607
20191024,18.3,8.5,90328,607
20191025,16.7,8.9,90935,607
20191028,12.9,10.3,91556,607
20191029,12.5,9.4,91090,607
20191030,11.2,12.7,91173,607
20191031,14.8,11.3,91397,607
20191101,14.9,9.1,90588,418
20191104,13.8,11.1,91520,418
20191105,12.4,10,91500,418
20191106,11,10.2,91500,418
20191107,9.2,8.6,89834,418
20191108,6.8,11.9,90021,418
20191111,11.2,7.2,90424,418
20191112,9.3,9.7,90317,418
20191113,7.2,8.3,90317,418
20191114,1.3,7.5,90114,418
20191115,5.6,6.2,89656,418
20191118,4.6,12.3,89656,418
20191119,0.2,7.5,89829,418
20191120,0.5,10.9,89339,418
20191121,4.2,11.3,91248,418
20191122,9.7,14.3,91050,418
20191125,1.9,7.2,90420,418
20191126,6.6,12.5,89859,418
20191127,3.1,6.5,90418,418
20191128,3.5,11,90110,418
20191129,1.5,10.3,89903,418
20191202,-0.1,6,91033,216
20191203,0.5,9.2,90485,216
20191204,2,9.2,89735,216
20191205,-4.4,8.3,88056,216
20191206,-5.9,9.6,88056,216
20191209,3.2,9.3,89277,216
20191210,8.1,4.8,89277,216
20191211,6.3,9.7,89368,216
20191212,-0.7,6.9,89139,216
20191213,2.1,9.6,86633,216
20191216,7.8,10.8,87510,216
20191217,7.7,7,88079,216
20191218,0.8,6.9,88310,216
20191219,-0.8,7.6,90312,216
20191220,-1.1,5.5,90130,216
20191223,3.4,4.9,90542,216
20191224,0.8,9.4,90188,216
20191226,2,6.5,90358,216
20191227,-1.7,7.2,90858,216
20191230,2.7,12.5,90384,216
20191231,-7.9,6.4,90094,216
20200102,1,4.5,89797,374
20200103,-0.1,8,89938,374
20200106,3.1,4,91100,374
20200107,6.3,3.5,91100,374
20200108,2.4,9.3,90632,374
20200109,-1.2,5.1,91730,374
20200110,-0.6,8.5,92135,374
20200113,-2.9,4.9,91905,374
20200114,-2.3,8.3,91986,374
20200115,-2.7,8.6,92943,374
20200116,-1.7,8.7,93608,374
20200117,-0.6,9.7,93617,374
20200120,0.7,8.8,94215,374
20200121,-0.4,11.1,94112,374
20200122,3,7.9,94112,374
20200123,4.6,9.9,93756,374
20200128,6.8,5.6,92543,374
20200129,6,6.4,93527,374
20200130,5.2,9,94590,374
20200131,3.9,7.5,94623,374
20200203,-0.4,5.9,95303,198
20200204,-1.6,9.9,95906,198
20200205,-8.3,6.1,95961,198
20200206,-6.4,12.2,93923,198
20200207,-1.7,9.4,92231,198
20200210,4,10.3,91979,198
20200211,6.8,15.1,92462,198
20200212,7.4,1.7,91943,198
20200213,6.5,3.8,90993,198
20200214,8.1,11.5,89757,198
20200217,-5.9,3.2,90248,198
20200218,-4.1,9.6,88752,198
20200219,1,10.8,89757,198
20200220,4.6,11.4,92632,198
20200221,6.7,8.8,93150,198
20200224,7,11.4,91526,198
20200225,6.7,4.7,91311,198
20200226,6.4,7.6,91311,198
20200227,6.1,11.2,91924,198
20200228,4.5,2.3,92393,198
20200302,3.4,7.6,92675,360
20200303,4.8,10.2,92086,360
20200304,2.2,5.9,93052,360
20200305,1.4,9.1,89696,360
20200306,3.7,12.6,91961,360
20200309,11.1,12.8,92287,360
20200310,6.4,7.6,92255,360
20200311,3.8,8.3,91247,360
20200312,6.8,13.1,90320,360
20200313,4.9,8.8,90261,360
20200316,3.6,11.2,91255,360
20200317,6.6,9.2,93669,360
20200318,10,14.3,93669,360
20200319,9.1,6.3,93465,360
20200320,8.8,10.9,93465,360
20200323,10.6,11.6,92157,360
20200324,11.4,12.6,92157,360
20200325,12.5,13.1,92157,360
20200326,14.8,12.5,94147,360
20200327,11.9,9.1,94147,360
20200330,10.2,12.6,93390,360
20200331,11.9,13.9,93797,360
20200401,11.3,11.4,93797,434
20200402,9.3,12.1,91846,434
20200403,10,11,91257,434
20200406,9.3,13.2,90507,434
20200407,10.6,10.8,90663,434
20200408,9.4,9,90659,434
20200409,8.9,10.4,94027,434
20200410,10.7,11,93320,434
20200413,12.4,16.1,94567,434
20200414,13,12,94500,434
20200416,16,14.9,93887,434
20200417,12.5,5,94750,434
20200420,10,5.5,95394,434
20200421,7.4,5.6,95706,434
20200422,6,4.2,95424,434
20200423,7.9,9.9,95273,434
20200424,9.9,10.2,94812,434
20200427,12.9,9.6,94774,434
20200428,13.9,12.1,94500,434
20200429,14.9,11.7,93333,434
20200430,17.1,14.1,93333,434
20200504,20.2,10.5,91346,361
20200505,16,6.2,91346,361
20200506,19.4,16.5,92571,361
20200507,20.7,11.6,92111,361
20200508,19.9,13,92552,361
20200511,16.5,9.6,93813,361
20200512,14.3,8.4,93790,361
20200513,16.1,11.6,93790,361
20200514,19.3,13,93152,361
20200515,16.1,6.1,94239,361
20200518,19.1,13.6,94852,361
20200519,13,7,94179,361
20200520,14.4,10.9,93130,361
20200521,17.4,12,94186,361
20200522,18.5,7.9,93871,361
20200525,16.6,7.6,93066,361
20200526,16.2,10.2,93124,361
20200527,17.4,12.1,94210,361
20200528,18.7,9.2,97110,361
20200529,20.7,13,97319,361
20200601,19.7,7.9,97455,532
20200602,17.9,7,98663,532
20200603,22,10.8,100029,532
20200604,21.9,6.8,101097,532
20200605,23,10.3,100238,532
20200608,25,12.2,98286,532
20200609,26.7,12.5,99211,532
20200610,25.8,9.6,99689,532
20200611,26.1,9.9,99263,532
20200612,24.7,6,99337,532
20200615,23,10.4,98872,532
20200616,24.4,10.7,100493,532
20200617,24.3,10.1,100048,532
20200618,23.4,7,99875,532
20200619,24.7,8.9,100003,532
20200622,28.6,13.7,100575,532
20200623,27.3,7.8,100575,532
20200624,22.3,6.4,100039,532
20200625,21.6,3.3,101974,532
20200626,21.8,6.5,101889,532
20200629,23.8,5.9,101503,532
20200630,20.1,4.7,102260,532
20200701,21.1,6.2,102517,406
20200702,24.2,9.4,101973,406
20200703,25.5,9,101397,406
20200706,25.6,9.1,101034,406
20200707,24.1,6,100870,406
20200708,25.5,9.1,100624,406
20200709,27.5,11.1,100117,406
20200710,24.5,5,99657,406
20200713,18.7,4,99657,406
20200714,20.3,7.1,100371,406
20200715,23.4,9.8,100142,406
20200716,25,9.3,100925,406
20200717,26,10.1,100925,406
20200720,23.8,4.2,101406,406
20200721,25,9.1,100761,406
20200722,23.7,3.1,100020,406
20200723,21.1,4.1,99633,406
20200724,22.5,8.1,99325,406
20200727,24.3,2.6,99856,406
20200728,24.4,3.7,100896,406
20200729,23.7,2.3,100107,406
20200730,25.3,5,98693,406
20200731,26.2,6.8,98437,406
20200803,25,2.4,98903,202
20200804,27,4.4,99537,202
20200805,26.5,3.6,99146,202
20200806,24.1,3.1,99410,202
20200807,24.3,3.5,100521,202
20200810,26.5,4.8,99638,202
20200811,24.6,4.9,99809,202
20200812,27.2,7.8,99506,202
20200813,28,4,102146,202
20200814,27.1,1.5,101803,202
20200817,28.2,6.1,101803,202
20200818,27.5,7.9,101474,202
20200819,27.1,7.8,102441,202
20200820,27.7,6.7,101348,202
20200821,26.6,4,100693,202
20200824,27.8,8.3,100797,202
20200825,29.9,8.5,101737,202
20200826,30.2,7.5,101452,202
20200827,27.1,3,100744,202
20200828,27.3,3.7,98448,202
20200831,26.4,6.2,97411,202
20200901,26.6,5.7,97964,398
20200902,24.3,3.8,99735,398
20200903,22.7,5.6,98968,398
20200904,23.3,7.6,100596,398
20200907,19.2,3.1,99845,398
20200908,23.4,5.9,99845,398
20200909,21.1,6.3,100293,398
20200910,22.8,8.2,101803,398
20200911,22.4,7.9,101835,398
20200914,21.3,7.3,101890,398
20200915,23,8.8,101520,398
20200916,22.5,3.6,101159,398
20200917,21.3,3.5,101277,398
20200918,21.5,7.7,101277,398
20200921,19.1,11.7,102752,398
20200922,20.2,10.1,103327,398
20200923,19.2,8.6,103933,398
20200924,20.6,8.6,104347,398
20200925,20.1,8.8,104894,398
20200928,20.7,10.8,104747,398
20200929,19.6,8.6,104188,398
20201002,19.2,5.6,104188,354
20201005,13.3,9.9,104077,354
20201006,14.2,10.4,104048,354
20201007,16,12.1,104048,354
20201008,17.2,11,103015,354
20201012,16.2,9.2,101315,354
20201013,13.6,9.8,101573,354
20201014,12.8,9.5,100496,354
20201015,11.7,12,100496,354
20201016,11.8,6.8,99381,354
20201019,15.1,11.5,99381,354
20201020,15.2,11.8,100696,354
20201021,14.1,5.5,100696,354
20201022,13.5,9.8,100532,354
20201023,8.6,7.9,100291,354
20201026,12.9,11,100291,354
20201027,14,10.4,101117,354
20201028,13.8,9.6,100641,354
20201029,10.8,10.6,102512,354
20201030,11.9,13.8,100412,354
20201102,10.8,7.7,103225,309
20201103,5.1,5.9,104386,309
20201104,4.9,10.6,104386,309
20201105,9.6,12.5,103723,309
20201106,13.5,7.3,103252,309
20201109,5.5,8.2,103956,309
20201110,7.7,9.4,103956,309
20201111,9.3,13,104548,309
20201112,10.4,13.1,104779,309
20201113,12.2,9.1,105097,309
20201116,12.4,10.8,104310,309
20201117,15.9,8.3,104310,309
20201118,16.6,3.9,104310,309
20201119,13.6,12.2,104355,309
20201120,2.8,6.7,103206,309
20201123,1.7,7.4,103794,309
20201124,2.9,6.2,104593,309
20201125,4.6,9.5,103794,309
20201126,5.6,9,102445,309
20201127,4.1,7.1,101510,309
20201130,-0.2,7.9,101900,309
20201201,1.1,10.3,101727,182
20201202,2.4,5.6,102613,182
20201203,0.7,6.5,102473,182
20201204,-0.6,9,102473,182
20201207,3.4,7,102579,182
20201208,-0.5,7.6,102523,182
20201209,1.5,10.3,102381,182
20201210,5.8,6.1,102600,182
20201211,5.3,6.8,101531,182
20201214,-7.7,4.7,101909,182
20201215,-8.3,6.5,102600,182
20201216,-8.3,7.3,101297,182
20201217,-4.9,11.9,100421,182
20201218,-2.1,8.2,100207,182
20201221,-1,10.7,100373,182
20201222,2,9.7,101760,182
20201223,4.5,8.9,101134,182
20201224,2.6,8.1,98115,182
20201228,6.7,7.2,97438,182
20201229,0.1,10.5,98756,182
20201230,-10.9,6.7,98154,182
20201231,-8.9,7.9,98811,182
20210104,-3.5,8.7,101847,222
20210105,-5.5,7.8,101347,222
20210106,-7.4,10.1,102159,222
20210107,-14.5,8.1,101397,222
20210108,-14.9,7.9,100778,222
20210111,-6.7,5.6,101294,222
20210112,-3.9,8.8,100870,222
20210113,2,11.3,101210,222
20210114,1.7,10.6,102550,222
20210115,4.5,10.6,102274,222
20210118,-3.8,9.3,103266,222
20210119,-6.3,11.4,103266,222
20210120,-0.1,13.7,103266,222
20210121,4.5,4.5,101816,222
20210122,5.5,1.8,100154,222
20210125,7.9,10.9,100976,222
20210126,5.3,5.7,100011,222
20210127,1.7,8.3,100115,222
20210128,-2.6,11.1,99076,222
20210129,-8.8,6.7,99076,222
20210201,5,11.8,99140,213
20210202,-5.6,5.8,100226,213
20210203,-3.2,10.8,100781,213
20210204,-3.6,8.1,101448,213
20210205,1.4,11.1,101448,213
20210208,-3.1,5.6,100604,213
20210209,-0.9,10.8,99028,213
20210210,3.4,8.7,99642,213
20210215,1.2,13.4,98381,213
20210216,-5.1,5.7,99987,213
20210217,-8.3,5.2,100519,213
20210218,-5.8,10.2,99705,213
20210219,1.6,16,101378,213
20210222,7.8,12.2,100814,213
20210223,0,7.4,101723,213
20210224,2.9,13.1,101723,213
20210225,4.2,7.5,102746,213
20210226,8.2,15.3,100413,213
20210301,4.7,8.5,100413,197
20210302,2.3,6.7,102004,197
20210303,4.4,11.1,101356,197
20210304,7.2,10.5,101619,197
20210305,9,13.2,102070,197
20210308,7,12.4,102070,197
20210309,6.6,10.1,101316,197
20210310,8.8,15.4,101676,197
20210311,10.2,12.4,101250,197
20210312,10.5,7.7,101663,197
20210315,10.6,10.6,101663,197
20210316,8.4,8.2,102104,197
20210317,8.8,15.7,102134,197
20210318,11.7,13.4,101461,197
20210319,15.3,8.8,101590,197
20210322,6.2,10,103084,197
20210323,9.1,13.9,102223,197
20210324,10.8,11.2,100472,197
20210325,11.9,12.2,100604,197
20210326,12.6,15.8,100604,197
20210329,10.2,7.3,100900,197
20210330,10.8,14.1,100363,197
20210331,14.5,17,100363,197
20210401,17.7,12,98446,504
20210402,17.8,10.5,98479,504
20210405,11.9,13.9,99291,504
20210406,13.9,9.8,98820,504
20210407,14.1,12.3,100072,504
20210408,13,10.8,98424,504
20210409,13.6,12,97424,504
20210412,13.8,5.9,98424,504
20210413,10.4,7.8,97154,504
20210414,8.4,10.2,96508,504
20210415,11.6,12,99393,504
20210416,11.3,6.7,103052,504
20210419,12.2,13.6,103090,504
20210420,14.8,13.9,103653,504
20210421,19.1,17.9,101483,504
20210422,20.9,11.4,99416,504
20210423,19,4.7,99496,504
20210426,16.2,8.3,100116,504
20210427,15.4,7.5,102063,504
20210428,14.5,7,99704,504
20210429,14.6,9.2,102890,504
20210430,11.3,6,103213,504
20210503,14.1,11.9,103350,585
20210504,13.8,4.4,103350,585
20210505,13.9,8.1,103350,585
20210506,15.7,15.2,101766,585
20210507,14.4,6.5,98204,585
20210510,13.2,2.9,99628,585
20210511,18.5,16.3,99572,585
20210512,22,10.8,98814,585
20210513,22.9,13,101704,585
20210514,24.1,12.8,102711,585
20210517,15.3,2.5,101658,585
20210518,17.9,10.9,100964,585
20210519,19.9,14.2,100964,585
20210520,18.7,7.3,98550,585
20210521,16,4,98550,585
20210524,19.4,8.1,99848,585
20210525,15.3,7.4,101204,585
20210526,18,11.5,102171,585
20210527,15.8,4.8,99613,585
20210528,15.3,7.3,101288,585
20210531,19.9,7.3,102462,585
20210601,20.2,8,102462,478
20210602,23.2,13.1,100807,478
20210603,19.1,8.1,103129,478
20210604,18.5,10.3,103129,478
20210607,21.1,4.6,103774,478
20210608,23.6,10.7,103774,478
20210609,25.8,12.1,103834,478
20210610,24.9,9.3,101493,478
20210611,21.5,4.5,100445,478
20210614,24.8,11.3,103170,478
20210615,22.5,3.8,102664,478
20210616,24.3,8.6,100031,478
20210617,21.9,5.4,97427,478
20210618,20,2.4,98148,478
20210621,23.6,9.3,100757,478
20210622,22.8,8.9,101058,478
20210623,22.4,9.1,101058,478
20210624,23,9.5,99529,478
20210625,24.1,10,100456,478
20210628,23.7,8.2,103543,478
20210629,23.9,7.1,103543,478
20210630,24.3,7.8,103207,478
20210701,26.3,9.6,102787,328
20210702,27.1,8.2,103239,328
20210705,23.3,6.8,102693,328
20210706,25.3,9.1,102296,328
20210707,26.4,5.2,102826,328
20210708,26,6,103630,328
20210709,25.5,5.6,103893,328
20210712,28.1,8.7,105131,328
20210713,28.8,5.2,105650,328
20210714,29.7,7.4,104834,328
20210715,29.1,8.6,98167,328
20210716,28.8,11,97173,328
20210719,26.4,6.5,97531,328
20210720,27.9,8.2,98221,328
20210721,30.5,10,98300,328
20210722,31.2,9.4,99846,328
20210723,31.2,8.6,98421,328
20210726,31.2,8,100343,328
20210727,31.1,7.9,100343,328
20210728,30.4,7.6,100343,328
20210729,29.6,6.3,95163,328
