Date,Avg_temp,Temp_diff,Consumer_price,Cow_disease
20210730,30.5,9.6,95516,328
20210802,26.5,3.6,95163,375
20210803,28,7.3,95916,375
20210804,28.9,6.9,95758,375
20210805,29.4,8.1,97181,375
20210806,28.1,6.2,97181,375
20210809,28.3,10.3,96932,375
20210810,27.7,7.9,97588,375
20210811,27.4,7.5,98088,375
20210812,26.8,7.7,101823,375
20210813,26.6,6.7,100881,375
20210816,27.3,10.3,100881,375
20210817,25.9,9.4,100958,375
20210818,24.3,10.4,100343,375
20210819,26,10.5,100091,375
20210820,26.6,8.1,99429,375
20210823,22.4,3,100510,375
20210824,23.4,5.3,100510,375
20210825,25,3.8,101110,375
20210826,25.5,5,100179,375
20210827,22.4,5.1,100926,375
20210830,24.2,6.5,100926,375
20210831,20.5,5,101079,375
20210901,21.4,5.4,100715,293
20210902,23.5,6,102923,293
20210903,24.3,8.6,102882,293
20210906,22.3,8.4,101380,293
20210907,19.6,3.3,101465,293
20210908,22.2,7.9,99935,293
20210909,23.5,10,98315,293
20210910,23.6,9.4,98315,293
20210913,24.8,9.5,100156,293
20210914,24.6,9.5,103696,293
20210915,23.6,9.4,105308,293
20210916,22.9,9.3,104448,293
20210917,23.5,7.7,104205,293
20210923,20.9,9,103345,293
20210924,21.8,10.2,102385,293
20210927,21.6,6.3,105342,293
20210928,21.5,4.8,106315,293
20210929,20.2,3.6,107481,293
20210930,20.3,9.9,109146,293
20211001,21.1,10.6,108521,274
20211004,22.9,6.4,108521,274
20211005,23.6,4.8,109578,274
20211006,18.8,3.8,110432,274
20211007,19.4,4,109125,274
20211008,18.8,2.5,110408,274
20211011,15.2,5.2,110408,274
20211012,17.9,5.5,112068,274
20211013,19.6,10.3,111789,274
20211014,19.7,6.5,111744,274
20211015,19,4.4,110796,274
20211018,9.6,13.3,111844,274
20211019,10.9,7.9,111492,274
20211020,9.5,11.2,111017,274
20211021,9.8,11.3,110896,274
20211022,10.8,12,112172,274
20211025,11.7,11.3,113196,274
20211026,13,11.3,112613,274
20211027,13.4,8.3,111340,274
20211028,12.7,12.9,108976,274
20211029,14.6,10.1,109689,274
20211101,12.9,6.6,107727,264
20211102,11.5,9,109504,264
20211103,12.1,9.5,111152,264
20211104,12.1,7.9,110774,264
20211105,13,12.4,110774,264
20211108,8.6,11,110996,264
20211109,4.9,3.5,111070,264
20211110,4.2,7,111548,264
20211111,5.3,7.6,109648,264
20211112,4.5,7.3,109804,264
20211115,10.1,9.9,109884,264
20211116,8.5,9.2,109852,264
20211117,7.5,9.8,109612,264
20211118,11.9,8.5,100976,264
20211119,12.9,6.5,100976,264
20211122,2.7,8.1,100130,264
20211123,-0.6,6,98845,264
20211124,4.1,11.7,99649,264
20211125,5.7,7.3,107114,264
20211126,2.9,7.7,105446,264
20211129,7.6,11.2,105704,264
20211130,5.7,8.2,107383,264
20211201,-1.3,4.5,106504,294
20211202,1.3,9.6,107235,294
20211203,1.9,6.4,107235,294
20211206,5.4,12.8,106987,294
20211207,6.8,10.7,107604,294
20211208,6.7,11.4,108654,294
20211209,6.5,7,107823,294
20211210,7,2.4,107384,294
20211213,-2.2,7.8,108754,294
20211214,3.7,8.9,109046,294
20211215,7.2,4.6,108942,294
20211216,6.4,6.5,107936,294
20211217,-5.6,13.3,108505,294
20211220,5.2,12,107300,294
20211221,5.2,8.1,108035,294
20211222,2.2,10.8,107300,294
20211223,2.7,9.8,110704,294
20211224,-0.3,10.5,109576,294
20211227,-7.6,9,109225,294
20211228,-4.1,7.6,110865,294
20211229,0.4,9.7,112019,294
20211230,-3.9,7,111396,294
20211231,-6.7,4.9,111396,294
20220103,-1.9,10.5,111980,274
20220104,-2.5,6.6,112090,274
20220105,-2.8,9.7,111780,274
20220106,-2.2,9.2,111800,274
20220107,-1.6,10.4,111990,274
20220110,0.5,7.8,112010,274
20220111,-7.4,10.6,112180,274
20220112,-7.7,7.9,111940,274
20220113,-6.4,5.8,112270,274
20220114,-4.8,11.4,111880,274
20220117,-5.8,9.3,112490,274
20220118,-5.6,9.2,113150,274
20220119,-5.3,5,113200,274
20220120,-5,10.7,113030,274
20220121,-2.7,13.3,112280,274
20220124,4.6,7.1,112640,274
20220125,2.8,2.6,112740,274
20220126,1.3,8.7,112860,274
20220127,-1.1,8.6,113150,274
20220128,-2.7,8,108320,274
20220203,-3.4,7.3,108400,221
20220204,-5.2,7.5,109910,221
20220207,-2.5,9.2,109780,221
20220208,-0.1,9.7,109670,221
20220209,1,11.5,109750,221
20220210,1.4,9.9,109740,221
20220211,2.9,11.4,109670,221
20220214,2.5,9.4,109790,221
20220215,-4.7,6.4,109750,221
20220216,-7.3,5.5,109650,221
20220217,-6.2,10.2,109460,221
20220218,-1.2,13.7,109830,221
20220221,-3,11.7,109980,221
20220222,-4.5,8.5,109810,221
20220223,-5.6,9.4,109660,221
20220224,-2.4,12.2,109870,221
20220225,3,12,109360,221
20220228,6.8,8.8,109240,221
20220301,5.8,9.4,109210,428
20220302,3.5,11.1,109170,428
20220303,5.8,11.5,109160,428
20220304,6.9,14,109460,428
20220307,2.8,11.4,109470,428
20220308,6,11.2,109400,428
20220309,7.1,13.1,109480,428
20220310,9.3,11.6,109420,428
20220311,11.2,13.3,109000,428
20220314,8.2,8.3,108510,428
20220315,7.2,11,109100,428
20220316,10.3,13.2,108930,428
20220317,10.7,7.3,108680,428
20220318,7.5,4.1,110870,428
20220321,5,11.2,110310,428
20220322,7.1,12.5,110170,428
20220323,6.2,3.3,110290,428
20220324,8.2,8.5,109940,428
20220325,12,10.9,110240,428
20220328,8.2,13.6,110520,428
20220329,9.7,12.3,110490,428
20220330,10.8,9.8,110150,428
20220331,10.9,7.1,109870,428
20220401,9.2,10.4,109310,335
20220404,10.3,11.3,108840,335
20220405,10.3,10.9,108650,335
20220406,11.7,9,108850,335
20220407,10.9,8.3,108700,335
20220408,12.9,14.9,106900,335
20220411,19.6,13.2,107230,335
20220412,19.3,10.5,107230,335
20220413,13.1,3.9,107060,335
20220414,13.2,3.9,107170,335
20220415,13.3,11.8,110080,335
20220418,15.2,10.2,110170,335
20220419,15.2,13.2,110160,335
20220420,15.7,12.4,109980,335
20220421,16.3,13.1,110150,335
20220422,15,3.6,110300,335
20220425,20,6.6,110260,335
20220426,21.9,11.7,110310,335
20220427,17.7,11.3,110330,335
20220428,18.2,14.3,110060,335
20220429,13.4,5.8,110310,335
20220502,14.2,10.3,109970,286
20220503,14.8,11.7,110050,286
20220504,17.8,15.2,110160,286
20220505,18.9,13.3,110240,286
20220506,19.6,11.9,104150,286
20220509,17.9,14.3,103700,286
20220510,19.9,12.7,103470,286
20220511,19.7,8.6,103690,286
20220512,20.9,14,103550,286
20220513,19.4,10.2,105590,286
20220516,17.3,12.8,105590,286
20220517,20,14.4,105530,286
20220518,20,9.7,105590,286
20220519,19.9,8.1,105450,286
20220520,20.6,10.2,105420,286
20220523,23,12.9,108830,286
20220524,22.9,13.5,108750,286
20220525,21,10,108640,286
20220526,18.7,9.4,108610,286
20220527,20,9.6,108870,286
20220530,20.8,7.5,106160,286
20220531,20.7,13,106010,286
20220602,21.5,9.8,106020,243
20220603,24.5,13.9,102850,243
20220606,19.7,7.8,102900,243
20220607,20.6,10,102690,243
20220608,21.2,9.6,102800,243
20220609,20.9,6,102580,243
20220610,20.9,9.4,105690,243
20220613,23.6,9.6,105590,243
20220614,21.5,9.4,105520,243
20220615,17.5,5.2,105500,243
20220616,20.3,7.2,105440,243
20220617,22.5,11.6,104010,243
20220620,25.2,7,103700,243
20220621,26.5,11.4,103630,243
20220622,25.9,9.1,103730,243
20220623,24.3,3.1,103680,243
20220624,22.6,4.3,108460,243
20220627,26.8,2.7,108440,243
20220628,26.9,2.2,108630,243
20220629,25.1,1.7,108580,243
20220630,22.3,3.3,108850,243
20220701,26.6,9,104930,201
20220704,29.3,6.2,104740,201
20220705,29.2,6.4,104760,201
20220706,29.5,7.1,104850,201
20220707,28.2,4.6,104640,201
20220708,25.8,3.9,104740,201
20220711,27,5.9,104630,201
20220712,26.8,6.2,104650,201
20220713,25,3.1,104670,201
20220714,25.7,6.6,105060,201
20220715,26,7.3,103170,201
20220718,26.8,7,103150,201
20220719,27.4,6.8,103110,201
20220720,27.1,6.1,102910,201
20220721,23.2,4.4,102630,201
20220722,25.1,4.6,105070,201
20220725,27.5,8.4,105120,201
20220726,28.9,8.7,105150,201
20220727,29.3,7,105160,201
20220728,29.7,9.3,105000,201
20220729,30.7,7,99890,201
20220801,28.6,7,99770,209
20220802,26.8,3,99940,209
20220803,27.1,4.8,99900,209
20220804,28.9,6.9,99940,209
20220805,29.4,5.7,104950,209
20220808,26.8,,105010,209
20220809,25.1,4.5,105230,209
20220810,24.7,7.4,105140,209
20220811,25,4.1,105200,209
20220812,27,9.4,102850,209
20220815,28.1,3.2,102720,209
20220816,26.7,5.9,102670,209
20220817,26,7.7,102560,209
20220818,25.6,7.4,102550,209
20220819,26,4.2,102530,209
20220822,26.8,7.3,102430,209
20220823,25.4,7.8,102380,209
20220824,24.8,5.5,102400,209
20220825,22.2,2.9,102300,209
20220826,23.8,8.5,98540,209
20220829,21,3,98630,209
20220830,19.1,2.4,98590,209
20220831,21.7,5.3,98590,209
20220901,24,12.1,98640,213
20220902,24.7,9.5,99430,213
20220905,19.2,5,99680,213
20220906,21,9.3,99790,213
20220907,22.8,10.2,99860,213
20220908,23.2,12.8,101720,213
20220912,23.8,7.2,101490,213
20220913,24.3,4.6,101430,213
20220914,24.6,5.2,101400,213
20220915,25.2,6.3,101370,213
20220916,25.7,6.5,99400,213
20220919,24.6,10.1,99610,213
20220920,19.9,8.5,99690,213
20220921,19.4,12.6,99810,213
20220922,19.8,10.5,99930,213
20220923,17.5,7.5,101550,213
20220926,20,10.6,101610,213
20220927,20.9,14,101580,213
20220928,20.4,10,101640,213
20220929,20.4,10.1,101610,213
20220930,20.7,12.9,103410,213
20221003,21.4,5.9,103360,144
20221004,17.9,8.8,103390,144
20221005,16.6,7.5,103410,144
20221006,15.8,6.4,103290,144
20221007,14.3,7.6,103670,144
20221010,9.9,3.7,103730,144
20221011,11.1,9,103660,144
20221012,13.5,14.1,103610,144
20221013,16.3,12,103650,144
20221014,17.1,10.6,108510,144
20221017,11.2,7.7,108510,144
20221018,9.4,9.2,108390,144
20221019,10.5,12.4,108320,144
20221020,12.9,13.7,108290,144
20221021,14,12.1,108420,144
20221024,10.6,7.3,108590,144
20221025,11.3,11.7,108570,144
20221026,12.9,9.8,108610,144
20221027,13.2,10.3,108510,144
20221028,13.6,12.4,98380,144
20221031,14.9,9.9,98140,144
20221101,13.1,8.4,98220,225
20221102,11.1,12.4,97950,225
20221103,9.3,7.8,97950,225
20221104,4.9,8.2,97900,225
20221107,11.4,10.5,97850,225
20221108,12.9,8.2,97840,225
20221109,11.4,9.3,97720,225
20221110,13.5,10.3,97840,225
20221111,15.6,11.2,107800,225
20221114,9.7,7.9,107820,225
20221115,8.1,8.3,107800,225
20221116,8.5,7.5,107900,225
20221117,10.2,11.2,107880,225
20221118,11,12.8,103100,225
20221121,11.8,6.9,102930,225
20221122,10.7,6.7,102750,225
20221123,10.8,8.4,102670,225
20221124,9.4,8.2,102590,225
20221125,12.3,10.7,107220,225
20221128,12.3,7.5,107130,225
20221129,6.9,16.6,107130,225
20221130,-5.4,6.5,107030,225
20221201,-5.4,8.2,106920,388
20221202,-2.5,10.6,98660,388
20221205,-3.1,8.9,98330,388
20221206,0.9,9.2,98260,388
20221207,4.9,7.8,98050,388
20221208,3.7,9,98090,388
20221209,4.5,9.3,100740,388
20221212,2,8.3,100750,388
20221213,0,9.5,100610,388
20221214,-8.4,6.1,100600,388
20221215,-4.5,7.2,100720,388
20221216,-6.3,7.4,99950,388
20221219,-7,9.5,99740,388
20221220,-3.2,12.4,99670,388
20221221,-0.1,5.2,99670,388
20221222,-7.8,8.7,99740,388
20221223,-11.8,5.1,98950,388
20221226,-3.9,9.6,98860,388
20221227,-2.6,10.6,98780,388
20221228,-3.3,6.1,98620,388
20221229,-2.9,9.9,98670,388
20221230,-1.8,6.7,98280,388
20230102,-4.5,7,98120,177
20230103,-5,9.6,98030,177
20230104,-1.8,9,98040,177
20230105,-1.6,9.2,98040,177
20230106,0.6,10.4,96720,177
20230109,3.1,8.3,96640,177
20230110,1.6,13,96570,177
20230111,2.6,11.2,96560,177
20230112,5.9,13.1,96440,177
20230113,8.3,5,98550,177
20230116,-4.6,5.6,98640,177
20230117,-3.7,6.6,98590,177
20230118,-1.9,6.8,98490,177
20230119,-0.4,10.3,98550,177
20230120,-3.3,9.7,96670,177
20230123,-0.8,11.5,96700,177
20230124,-14.7,10.1,96690,177
20230125,-11.3,11.9,96770,177
20230126,-6,5.5,96550,177
20230127,-7.3,5.8,97330,177
20230130,-0.9,8.6,97150,177
20230131,2.4,11.3,97210,177
20230201,0.9,9,97130,208
20230202,-2.4,6.5,97220,208
20230203,-1.6,7.3,97200,208
20230206,3,10.5,96790,208
20230207,3.5,10.1,96640,208
20230208,2.1,9.1,96360,208
20230209,4,12.7,95960,208
20230210,3.8,5.1,91410,208
20230213,5.9,5.7,90850,208
20230214,1.7,9.1,94640,208
20230215,3.2,10.1,94570,208
20230216,2.3,5.2,94220,208
20230217,3.4,11.3,93960,208
20230220,-0.5,5.9,94830,208
20230221,-1.3,10.1,94810,208
20230222,1.2,12.9,94610,208
20230223,2.9,11,94340,208
20230224,3.5,8.9,92700,208
20230227,4.4,14.2,92540,208
20230228,4.3,9.4,92460,208
20230301,6,6.1,92530,287
20230302,2.2,8.4,92510,287
20230303,4.6,12.3,92600,287
20230306,9.2,14.3,92430,287
20230307,11.7,13.1,92430,287
20230308,12.5,10.3,92420,287
20230309,10.3,5.7,92390,287
20230310,13.5,16,92630,287
20230313,2.9,9.5,92350,287
20230314,9.2,12.1,92290,287
20230315,8.6,10.9,92430,287
20230316,4.6,8.6,92300,287
20230317,7.2,12,92300,287
20230320,9.5,14.5,91930,287
20230321,13,17.2,92060,287
20230322,17,15.9,91960,287
20230323,17.4,11,91910,287
20230324,12.5,10.7,91720,287
20230327,7.3,12.6,87960,287
20230328,9.2,12.9,88000,287
20230329,11.8,14.6,88040,287
20230330,13.3,14.8,88030,287
20230331,15,16.4,88180,287
20230403,19,14.6,88130,224
20230404,17.6,9,88170,224
20230405,11.9,6.2,88090,224
20230406,8.8,2.3,87980,224
20230407,8.9,11.1,87860,224
20230410,13.2,12.9,91300,224
20230411,13.1,8.2,91370,224
20230412,10.1,10.5,91560,224
20230413,11.9,12.1,91530,224
20230414,16.2,9.4,91580,224
20230417,13.1,11.3,91580,224
20230418,14,7.7,91260,224
20230419,19.1,16.9,91270,224
20230420,15.8,4.4,91660,224
20230421,16.7,11.4,90830,224
20230424,15.8,9.8,94720,224
20230425,10.9,4.2,94650,224
20230426,10.2,6.1,94710,224
20230427,12.9,14.9,94730,224
20230428,15.7,12.3,94810,224
20230501,14.6,11,94630,290
20230502,16.7,14.6,92940,290
20230503,19.5,13.8,93030,290
20230504,21.4,10.2,88290,290
20230508,15.3,14.1,92740,290
20230509,17,14.4,92850,290
20230510,18.4,15.3,92730,290
20230511,19.5,13.9,92860,290
20230512,18.4,11.6,93000,290
20230515,20.6,15.1,92830,290
20230516,24,14,92780,290
20230517,23.5,10.1,92640,290
20230518,21.2,8.8,92680,290
20230519,22.3,11.1,92530,290
20230522,20.3,10.9,92660,290
20230523,20.5,12.8,92680,290
20230524,20.6,11.1,92710,290
20230525,21.2,11.7,92870,290
20230526,21.4,11.5,91340,290
20230529,23.2,9.5,91280,290
20230530,24,8.4,91280,290
20230531,22.8,9.4,91350,290
20230601,22.8,6.6,91230,172
20230602,20.4,7.1,91350,172
20230605,21.5,8.7,91390,172
20230606,20.3,7.9,91350,172
20230607,21.4,6.8,89550,172
20230608,20.4,5.6,89360,172
20230609,23.3,10.1,95680,172
20230612,22.2,9.1,95490,172
20230613,22,6.8,95540,172
20230614,20.6,7.5,95540,172
20230615,22.7,10.6,95500,172
20230616,23.7,9.8,95440,172
20230619,28.5,10.7,95310,172
20230620,24.7,5,95120,172
20230621,20.5,2.9,94970,172
20230622,22.5,7.5,94990,172
20230623,24.4,9.9,95230,172
20230626,24.2,5.2,96900,172
20230627,25.3,7.7,97020,172
20230628,26.5,5.9,97000,172
20230629,24.2,2.7,96790,172
20230630,25.3,5.9,96640,172
20230703,29.1,10.8,96650,187
20230704,26.1,4.7,96530,187
20230705,24.5,5,96540,187
20230706,27.3,9.4,96120,187
20230707,26.7,8.1,96240,187
20230710,26.3,8,96350,187
20230711,23.5,4.3,96340,187
20230712,25.8,7.1,96410,187
20230713,25.2,1.8,96220,187
20230714,24.6,1.2,96210,187
20230717,25.5,4.1,96160,187
20230718,25.2,3.6,95990,187
20230719,27.2,9.9,95880,187
20230720,27.9,8.8,96000,187
20230721,29.5,9.7,96040,187
20230724,26.9,5.4,96250,187
20230725,27.8,4.7,96130,187
20230726,27.6,6.2,90300,187
20230727,28.4,7.8,89920,187
20230728,29.5,8.7,82020,187
20230731,28.7,7.8,84080,187
20230801,29.9,8.7,83920,170
20230802,29.7,6.9,83390,170
20230803,29.5,8,84860,170
20230804,30,7.9,84650,170
20230807,30.4,7.3,86290,170
20230808,30.9,9.4,86410,170
20230809,28.3,6.5,86030,170
20230810,22.2,4.2,86450,170
20230811,23.5,3.3,87660,170
20230814,28.1,7.1,88820,170
20230815,28.6,8,88780,170
20230816,27.3,6.9,88760,170
20230817,28.2,7.9,88790,170
20230818,29.1,7.8,87460,170
20230821,29.5,7.6,87510,170
20230822,27.6,6.4,87320,170
20230823,24.8,4,87420,170
20230824,25.1,5.5,87700,170
20230825,26.5,6,90500,170
20230828,22.7,4.8,90380,170
20230829,23.9,3,90360,170
20230830,22.8,3,90350,170
20230831,23.9,7.9,90360,170
20230901,24.5,9.9,88610,192
20230904,27,5.9,88650,192
20230905,28.5,7.8,88410,192
20230906,27.9,8.1,89000,192
20230907,26.3,10.7,89890,192
20230908,25.3,10.9,90160,192
20230911,25.5,6.7,90260,192
20230912,25.7,8.1,90260,192
20230913,22.1,5,90360,192
20230914,23.4,8,90580,192
20230915,22.3,4,91630,192
20230918,24.7,6.8,90610,192
20230919,24.1,5.6,91010,192
20230920,20.6,5.1,91300,192
20230921,20.1,6.1,91400,192
20230922,20.5,11.5,91900,192
20230925,21.6,8.1,92430,192
20230926,19.9,2.2,92530,192
20230927,21.5,3.7,92710,192
20231002,18.2,11.7,92990,93
20231003,17.5,8.1,92980,93
20231004,17.3,9,93100,93
20231005,14.2,9.3,93340,93
20231006,15.5,11.9,95950,93
20231009,17.4,8.3,95960,93
20231010,17.1,11.6,96050,93
20231011,17.6,11.1,96200,93
20231012,17.5,12.1,96450,93
20231013,17.5,7.2,92760,93
20231016,14.7,8.9,92790,93
20231017,13.8,13.4,92760,93
20231018,15.7,12.4,92870,93
20231019,17,4,92930,93
20231020,11.6,7.9,97170,93
20231023,15.2,10.3,100380,93
20231024,15.6,8.1,100250,93
20231025,16.6,9.2,100200,93
20231026,17.2,6.5,97340,93
20231027,15.7,7.6,87000,93
20231030,15.1,12.2,88280,93
20231031,16.5,8.1,88340,93
20231101,19,3.4,88250,191
20231102,20.8,7.2,97900,191
20231103,19.5,4.7,98100,191
20231106,13.3,12.7,100980,191
20231107,5.8,6.3,100990,191
20231108,8.4,14.3,101190,191
20231109,11.4,12.5,101190,191
20231110,3.4,8.6,97860,191
20231113,2,8.9,97800,191
20231114,5,11.6,97820,191
20231115,7,10.5,97850,191
20231116,6.6,1.7,97770,191
20231117,1.6,7.8,98350,191
20231120,6.2,11,102030,191
20231121,7.4,13.4,101970,191
20231122,9.5,12.2,101730,191
20231123,9.9,12.7,101080,191
20231124,-1.5,6.6,96930,191
20231127,6.2,4.9,97140,191
20231128,1.3,6.4,97100,191
20231129,-1.4,7,96900,191
20231130,-4.3,6.8,96900,191
20231201,-3.2,7.5,89740,195
20231204,2.7,12.4,89620,195
20231205,6.8,8.8,89630,195
20231206,6.1,4.8,89750,195
20231207,6.6,10.6,92600,195
20231208,11.2,11.7,92600,195
20231211,8.9,7.3,92370,195
20231212,5.4,5.8,92550,195
20231213,6.8,7.7,92490,195
20231214,7.6,2.9,92510,195
20231215,4.9,2.5,97880,195
20231218,-7.7,8.6,97800,195
20231219,-3.7,8.4,97760,195
20231220,-7.4,9.8,97850,195
20231221,-11.7,6.4,96840,195
20231222,-11.6,6.7,94710,195
20231225,-0.7,4.8,94750,195
20231226,1.9,9.8,94780,195
20231227,1.5,9.6,94740,195
20231228,1.2,6.1,94870,195
20231229,1.3,6.1,94700,195
